5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   1%|          | 501/100000 [27:01<98:52:16,  3.58s/it]training:   1%|          | 506/100000 [27:11<83:29:49,  3.02s/it]training:   1%|          | 511/100000 [27:21<74:15:37,  2.69s/it]training:   1%|          | 516/100000 [27:32<69:39:51,  2.52s/it]training:   1%|          | 521/100000 [27:45<69:25:53,  2.51s/it]training:   1%|          | 526/100000 [27:57<69:12:53,  2.50s/it]training:   1%|          | 531/100000 [28:10<69:03:26,  2.50s/it]training:   1%|          | 531/100000 [28:20<69:03:26,  2.50s/it]training:   1%|          | 536/100000 [28:22<68:59:38,  2.50s/it]training:   1%|          | 541/100000 [28:35<68:58:02,  2.50s/it]training:   1%|          | 546/100000 [28:47<68:56:18,  2.50s/it]training:   1%|          | 546/100000 [29:00<68:56:18,  2.50s/it]training:   1%|          | 551/100000 [29:01<70:58:31,  2.57s/it]training:   1%|          | 555/100000 [29:12<72:40:21,  2.63s/it]training:   1%|          | 559/100000 [29:23<73:59:32,  2.68s/it]training:   1%|          | 563/100000 [29:34<74:58:57,  2.71s/it]training:   1%|          | 567/100000 [29:46<76:14:00,  2.76s/it]training:   1%|          | 571/100000 [29:57<77:11:11,  2.79s/it]training:   1%|          | 571/100000 [30:10<77:11:11,  2.79s/it]training:   1%|          | 575/100000 [30:11<81:03:34,  2.94s/it]training:   1%|          | 579/100000 [30:24<84:08:00,  3.05s/it]training:   1%|          | 583/100000 [30:36<84:23:47,  3.06s/it]training:   1%|          | 587/100000 [30:49<86:32:31,  3.13s/it]training:   1%|          | 587/100000 [31:00<86:32:31,  3.13s/it]training:   1%|          | 591/100000 [31:03<88:02:47,  3.19s/it]training:   1%|          | 595/100000 [31:16<89:05:27,  3.23s/it]training:   1%|          | 599/100000 [31:29<89:49:12,  3.25s/it]training:   1%|          | 599/100000 [31:40<89:49:12,  3.25s/it]training:   1%|          | 603/100000 [31:43<91:08:11,  3.30s/it]training:   1%|          | 607/100000 [31:56<91:19:59,  3.31s/it]training:   1%|          | 611/100000 [32:09<91:25:17,  3.31s/it]training:   1%|          | 611/100000 [32:20<91:25:17,  3.31s/it]training:   1%|          | 615/100000 [32:23<91:29:23,  3.31s/it]training:   1%|          | 619/100000 [32:36<91:28:58,  3.31s/it]training:   1%|          | 623/100000 [32:49<91:33:53,  3.32s/it]training:   1%|          | 623/100000 [33:00<91:33:53,  3.32s/it]training:   1%|          | 627/100000 [33:03<91:35:14,  3.32s/it]training:   1%|          | 631/100000 [33:16<91:38:22,  3.32s/it]training:   1%|          | 635/100000 [33:29<91:36:51,  3.32s/it]training:   1%|          | 635/100000 [33:40<91:36:51,  3.32s/it]training:   1%|          | 639/100000 [33:42<91:35:56,  3.32s/it]training:   1%|          | 643/100000 [33:56<91:30:17,  3.32s/it]training:   1%|          | 647/100000 [34:09<91:32:01,  3.32s/it]training:   1%|          | 647/100000 [34:20<91:32:01,  3.32s/it]training:   1%|          | 651/100000 [34:22<91:25:10,  3.31s/it]training:   1%|          | 655/100000 [34:35<91:19:44,  3.31s/it]training:   1%|          | 659/100000 [34:49<91:19:25,  3.31s/it]training:   1%|          | 659/100000 [35:00<91:19:25,  3.31s/it]training:   1%|          | 663/100000 [35:02<91:16:56,  3.31s/it]training:   1%|          | 667/100000 [35:15<91:15:48,  3.31s/it]training:   1%|          | 671/100000 [35:28<91:13:00,  3.31s/it]training:   1%|          | 671/100000 [35:40<91:13:00,  3.31s/it]training:   1%|          | 675/100000 [35:42<91:27:57,  3.32s/it]training:   1%|          | 679/100000 [35:54<89:35:47,  3.25s/it]training:   1%|          | 683/100000 [36:07<90:02:41,  3.26s/it]training:   1%|          | 683/100000 [36:20<90:02:41,  3.26s/it]training:   1%|          | 687/100000 [36:20<90:21:25,  3.28s/it]training:   1%|          | 691/100000 [36:34<90:34:35,  3.28s/it]training:   1%|          | 695/100000 [36:47<90:47:33,  3.29s/it]training:   1%|          | 695/100000 [37:00<90:47:33,  3.29s/it]training:   1%|          | 699/100000 [37:00<90:39:05,  3.29s/it]training:   1%|          | 703/100000 [37:11<87:23:09,  3.17s/it]training:   1%|          | 707/100000 [37:23<84:24:44,  3.06s/it]training:   1%|          | 711/100000 [37:34<82:19:48,  2.99s/it]training:   1%|          | 715/100000 [37:45<80:49:45,  2.93s/it]training:   1%|          | 719/100000 [37:56<79:46:38,  2.89s/it]training:   1%|          | 723/100000 [38:08<79:04:23,  2.87s/it]training:   1%|          | 727/100000 [38:19<78:32:34,  2.85s/it]training:   1%|          | 727/100000 [38:30<78:32:34,  2.85s/it]training:   1%|          | 731/100000 [38:30<78:13:10,  2.84s/it]training:   1%|          | 735/100000 [38:41<77:57:23,  2.83s/it]training:   1%|          | 739/100000 [38:52<77:45:23,  2.82s/it]training:   1%|          | 743/100000 [39:04<77:37:28,  2.82s/it]training:   1%|          | 747/100000 [39:15<77:30:56,  2.81s/it]training:   1%|          | 751/100000 [39:26<77:29:06,  2.81s/it]training:   1%|          | 755/100000 [39:37<77:27:17,  2.81s/it]training:   1%|          | 759/100000 [39:49<77:25:28,  2.81s/it]training:   1%|          | 759/100000 [40:00<77:25:28,  2.81s/it]training:   1%|          | 763/100000 [40:00<77:24:30,  2.81s/it]training:   1%|          | 767/100000 [40:11<77:22:24,  2.81s/it]training:   1%|          | 771/100000 [40:22<77:22:11,  2.81s/it]training:   1%|          | 775/100000 [40:33<77:20:32,  2.81s/it]training:   1%|          | 779/100000 [40:45<77:19:12,  2.81s/it]training:   1%|          | 783/100000 [40:56<77:17:50,  2.80s/it]training:   1%|          | 787/100000 [41:07<77:32:42,  2.81s/it]training:   1%|          | 791/100000 [41:18<77:31:11,  2.81s/it]training:   1%|          | 791/100000 [41:30<77:31:11,  2.81s/it]training:   1%|          | 795/100000 [41:30<77:31:52,  2.81s/it]training:   1%|          | 799/100000 [41:41<77:30:48,  2.81s/it]training:   1%|          | 803/100000 [41:53<78:09:24,  2.84s/it]training:   1%|          | 807/100000 [42:04<77:56:14,  2.83s/it]training:   1%|          | 811/100000 [42:15<77:48:01,  2.82s/it]training:   1%|          | 815/100000 [42:27<79:21:04,  2.88s/it]training:   1%|          | 815/100000 [42:40<79:21:04,  2.88s/it]training:   1%|          | 819/100000 [42:40<82:58:24,  3.01s/it]training:   1%|          | 823/100000 [42:54<86:15:15,  3.13s/it]training:   1%|          | 827/100000 [43:07<87:49:59,  3.19s/it]training:   1%|          | 827/100000 [43:20<87:49:59,  3.19s/it]training:   1%|          | 831/100000 [43:21<88:56:30,  3.23s/it]training:   1%|          | 835/100000 [43:34<89:41:24,  3.26s/it]training:   1%|          | 839/100000 [43:47<90:12:01,  3.27s/it]training:   1%|          | 839/100000 [44:00<90:12:01,  3.27s/it]training:   1%|          | 843/100000 [44:00<90:36:11,  3.29s/it]training:   1%|          | 847/100000 [44:14<90:51:21,  3.30s/it]training:   1%|          | 851/100000 [44:27<91:02:12,  3.31s/it]training:   1%|          | 851/100000 [44:40<91:02:12,  3.31s/it]training:   1%|          | 855/100000 [44:40<91:09:48,  3.31s/it]training:   1%|          | 859/100000 [44:54<91:15:51,  3.31s/it]training:   1%|          | 863/100000 [45:06<89:48:12,  3.26s/it]training:   1%|          | 867/100000 [45:17<86:07:09,  3.13s/it]training:   1%|          | 871/100000 [45:29<83:27:29,  3.03s/it]training:   1%|          | 871/100000 [45:40<83:27:29,  3.03s/it]training:   1%|          | 875/100000 [45:40<81:36:46,  2.96s/it]training:   1%|          | 879/100000 [45:51<80:19:05,  2.92s/it]training:   1%|          | 883/100000 [46:02<79:22:04,  2.88s/it]training:   1%|          | 887/100000 [46:14<78:43:49,  2.86s/it]training:   1%|          | 891/100000 [46:25<78:15:39,  2.84s/it]training:   1%|          | 895/100000 [46:36<78:30:33,  2.85s/it]training:   1%|          | 899/100000 [46:49<82:02:29,  2.98s/it]training:   1%|          | 899/100000 [47:00<82:02:29,  2.98s/it]training:   1%|          | 903/100000 [47:03<85:29:20,  3.11s/it]training:   1%|          | 907/100000 [47:16<87:06:03,  3.16s/it]training:   1%|          | 911/100000 [47:29<88:09:10,  3.20s/it]training:   1%|          | 911/100000 [47:40<88:09:10,  3.20s/it]training:   1%|          | 915/100000 [47:42<88:48:22,  3.23s/it]training:   1%|          | 919/100000 [47:56<89:13:08,  3.24s/it]training:   1%|          | 923/100000 [48:09<89:28:58,  3.25s/it]training:   1%|          | 923/100000 [48:20<89:28:58,  3.25s/it]training:   1%|          | 927/100000 [48:22<89:43:43,  3.26s/it]training:   1%|          | 931/100000 [48:35<90:05:36,  3.27s/it]training:   1%|          | 935/100000 [48:48<90:26:13,  3.29s/it]training:   1%|          | 935/100000 [49:00<90:26:13,  3.29s/it]training:   1%|          | 939/100000 [49:01<88:53:46,  3.23s/it]training:   1%|          | 943/100000 [49:12<86:12:05,  3.13s/it]training:   1%|          | 947/100000 [49:24<84:29:20,  3.07s/it]training:   1%|          | 951/100000 [49:36<83:13:31,  3.02s/it]training:   1%|          | 955/100000 [49:47<82:17:06,  2.99s/it]training:   1%|          | 959/100000 [49:59<81:37:46,  2.97s/it]training:   1%|          | 959/100000 [50:10<81:37:46,  2.97s/it]training:   1%|          | 963/100000 [50:11<81:52:26,  2.98s/it]training:   1%|          | 967/100000 [50:23<81:25:04,  2.96s/it]training:   1%|          | 971/100000 [50:34<81:05:43,  2.95s/it]training:   1%|          | 975/100000 [50:46<80:58:10,  2.94s/it]training:   1%|          | 979/100000 [50:58<80:44:42,  2.94s/it]training:   1%|          | 983/100000 [51:09<80:33:26,  2.93s/it]training:   1%|          | 983/100000 [51:20<80:33:26,  2.93s/it]training:   1%|          | 987/100000 [51:21<80:35:03,  2.93s/it]training:   1%|          | 991/100000 [51:33<80:43:09,  2.93s/it]training:   1%|          | 995/100000 [51:44<80:20:28,  2.92s/it]training:   1%|          | 999/100000 [51:56<80:00:59,  2.91s/it]generate acc= tensor([0.0000, 0.1094, 0.0938, 0.0156], device='cuda:0') tensor(0.0547, device='cuda:0')
【gen】 decode acc= 0.0546875
valid ce  tensor(1.2734, device='cuda:0')
valid ce  tensor(0.9741, device='cuda:0')
valid ce  tensor(1.0041, device='cuda:0')
valid ce  tensor(1.0077, device='cuda:0')
valid ce  tensor(1.0990, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:12,  5.16it/s][A
  3%|▎         | 2/64 [00:00<00:11,  5.21it/s][A
  5%|▍         | 3/64 [00:00<00:11,  5.33it/s][A
  6%|▋         | 4/64 [00:00<00:11,  5.25it/s][A
  8%|▊         | 5/64 [00:00<00:10,  5.38it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.32it/s][A
 11%|█         | 7/64 [00:01<00:10,  5.48it/s][A
 12%|█▎        | 8/64 [00:01<00:09,  5.95it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.35it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.51it/s][A
 17%|█▋        | 11/64 [00:01<00:08,  6.57it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.72it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.60it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.54it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.52it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.44it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.42it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.42it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.40it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.42it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.38it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.40it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.38it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.36it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.38it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.27it/s][A
 42%|████▏     | 27/64 [00:04<00:05,  6.22it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.18it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  6.01it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.92it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.79it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.76it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.70it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.72it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.68it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  5.66it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.68it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.58it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.53it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.48it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.33it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.23it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.18it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.13it/s][Atraining:   1%|          | 999/100000 [52:10<80:00:59,  2.91s/it]
 70%|███████   | 45/64 [00:07<00:03,  5.09it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.07it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  5.06it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.05it/s][A
 77%|███████▋  | 49/64 [00:08<00:02,  5.07it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.04it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.07it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  5.03it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  5.03it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.97it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.91it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  4.90it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.79it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.73it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.67it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.63it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.56it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.55it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.55it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.54it/s][A100%|██████████| 64/64 [00:11<00:00,  5.49it/s]
training:   1%|          | 1001/100000 [52:14<109:28:22,  3.98s/it]training:   1%|          | 1005/100000 [52:24<96:14:27,  3.50s/it] training:   1%|          | 1009/100000 [52:36<90:50:53,  3.30s/it]training:   1%|          | 1013/100000 [52:47<87:34:21,  3.18s/it]training:   1%|          | 1013/100000 [53:00<87:34:21,  3.18s/it]training:   1%|          | 1017/100000 [53:01<88:22:36,  3.21s/it]training:   1%|          | 1021/100000 [53:14<89:30:32,  3.26s/it]training:   1%|          | 1024/100000 [53:24<90:06:41,  3.28s/it]training:   1%|          | 1027/100000 [53:34<90:35:44,  3.30s/it]training:   1%|          | 1030/100000 [53:44<91:00:28,  3.31s/it]training:   1%|          | 1033/100000 [53:54<91:17:40,  3.32s/it]training:   1%|          | 1036/100000 [54:04<91:31:25,  3.33s/it]training:   1%|          | 1039/100000 [54:14<91:41:13,  3.34s/it]training:   1%|          | 1042/100000 [54:24<91:46:46,  3.34s/it]training:   1%|          | 1045/100000 [54:34<91:49:08,  3.34s/it]training:   1%|          | 1048/100000 [54:44<91:51:16,  3.34s/it]training:   1%|          | 1052/100000 [54:58<91:52:04,  3.34s/it]training:   1%|          | 1055/100000 [55:08<91:57:23,  3.35s/it]training:   1%|          | 1058/100000 [55:18<92:03:52,  3.35s/it]training:   1%|          | 1061/100000 [55:28<92:07:20,  3.35s/it]training:   1%|          | 1064/100000 [55:38<92:08:53,  3.35s/it]training:   1%|          | 1067/100000 [55:48<92:10:51,  3.35s/it]training:   1%|          | 1070/100000 [55:58<92:02:43,  3.35s/it]training:   1%|          | 1070/100000 [56:10<92:02:43,  3.35s/it]training:   1%|          | 1074/100000 [56:11<91:37:58,  3.33s/it]training:   1%|          | 1078/100000 [56:25<91:34:45,  3.33s/it]training:   1%|          | 1082/100000 [56:38<91:34:57,  3.33s/it]training:   1%|          | 1082/100000 [56:50<91:34:57,  3.33s/it]training:   1%|          | 1086/100000 [56:51<91:31:21,  3.33s/it]training:   1%|          | 1090/100000 [57:05<91:30:17,  3.33s/it]training:   1%|          | 1094/100000 [57:18<91:31:43,  3.33s/it]training:   1%|          | 1094/100000 [57:30<91:31:43,  3.33s/it]training:   1%|          | 1098/100000 [57:31<91:32:48,  3.33s/it]training:   1%|          | 1101/100000 [57:42<92:27:37,  3.37s/it]training:   1%|          | 1105/100000 [57:55<92:02:54,  3.35s/it]training:   1%|          | 1109/100000 [58:08<91:52:26,  3.34s/it]training:   1%|          | 1109/100000 [58:20<91:52:26,  3.34s/it]training:   1%|          | 1113/100000 [58:22<91:45:38,  3.34s/it]training:   1%|          | 1117/100000 [58:35<91:41:46,  3.34s/it]training:   1%|          | 1120/100000 [58:45<91:43:16,  3.34s/it]training:   1%|          | 1124/100000 [58:58<91:36:50,  3.34s/it]training:   1%|          | 1124/100000 [59:10<91:36:50,  3.34s/it]training:   1%|          | 1128/100000 [59:11<91:30:31,  3.33s/it]training:   1%|          | 1132/100000 [59:23<87:43:31,  3.19s/it]training:   1%|          | 1136/100000 [59:35<85:31:44,  3.11s/it]training:   1%|          | 1140/100000 [59:46<83:58:53,  3.06s/it]training:   1%|          | 1144/100000 [59:59<83:32:56,  3.04s/it]training:   1%|          | 1144/100000 [1:00:10<83:32:56,  3.04s/it]training:   1%|          | 1148/100000 [1:00:10<82:37:45,  3.01s/it]training:   1%|          | 1152/100000 [1:00:22<81:55:38,  2.98s/it]training:   1%|          | 1156/100000 [1:00:34<82:11:26,  2.99s/it]training:   1%|          | 1160/100000 [1:00:46<81:45:16,  2.98s/it]training:   1%|          | 1164/100000 [1:00:59<83:48:11,  3.05s/it]training:   1%|          | 1164/100000 [1:01:10<83:48:11,  3.05s/it]training:   1%|          | 1168/100000 [1:01:12<85:24:51,  3.11s/it]training:   1%|          | 1172/100000 [1:01:25<86:58:47,  3.17s/it]training:   1%|          | 1176/100000 [1:01:38<88:05:02,  3.21s/it]training:   1%|          | 1176/100000 [1:01:50<88:05:02,  3.21s/it]training:   1%|          | 1180/100000 [1:01:51<88:49:56,  3.24s/it]training:   1%|          | 1184/100000 [1:02:05<89:33:18,  3.26s/it]training:   1%|          | 1188/100000 [1:02:18<90:02:38,  3.28s/it]training:   1%|          | 1188/100000 [1:02:30<90:02:38,  3.28s/it]training:   1%|          | 1192/100000 [1:02:31<90:21:58,  3.29s/it]training:   1%|          | 1196/100000 [1:02:44<90:36:34,  3.30s/it]training:   1%|          | 1200/100000 [1:02:58<90:51:15,  3.31s/it]training:   1%|          | 1200/100000 [1:03:10<90:51:15,  3.31s/it]training:   1%|          | 1204/100000 [1:03:12<91:50:41,  3.35s/it]training:   1%|          | 1208/100000 [1:03:23<88:32:16,  3.23s/it]training:   1%|          | 1212/100000 [1:03:35<86:21:29,  3.15s/it]training:   1%|          | 1216/100000 [1:03:47<84:40:04,  3.09s/it]training:   1%|          | 1220/100000 [1:03:59<83:28:27,  3.04s/it]training:   1%|          | 1220/100000 [1:04:10<83:28:27,  3.04s/it]training:   1%|          | 1224/100000 [1:04:11<83:01:34,  3.03s/it]training:   1%|          | 1228/100000 [1:04:24<85:26:58,  3.11s/it]training:   1%|          | 1232/100000 [1:04:37<87:24:26,  3.19s/it]training:   1%|          | 1232/100000 [1:04:50<87:24:26,  3.19s/it]training:   1%|          | 1236/100000 [1:04:51<88:28:40,  3.23s/it]training:   1%|          | 1240/100000 [1:05:04<89:11:33,  3.25s/it]training:   1%|          | 1244/100000 [1:05:17<89:44:37,  3.27s/it]training:   1%|          | 1244/100000 [1:05:30<89:44:37,  3.27s/it]training:   1%|          | 1248/100000 [1:05:30<90:14:30,  3.29s/it]training:   1%|▏         | 1252/100000 [1:05:44<90:40:22,  3.31s/it]training:   1%|▏         | 1255/100000 [1:05:54<91:54:04,  3.35s/it]training:   1%|▏         | 1259/100000 [1:06:07<91:01:36,  3.32s/it]training:   1%|▏         | 1259/100000 [1:06:20<91:01:36,  3.32s/it]training:   1%|▏         | 1263/100000 [1:06:21<91:10:45,  3.32s/it]training:   1%|▏         | 1267/100000 [1:06:34<91:12:01,  3.33s/it]training:   1%|▏         | 1271/100000 [1:06:47<91:24:49,  3.33s/it]training:   1%|▏         | 1274/100000 [1:06:57<91:36:11,  3.34s/it]training:   1%|▏         | 1274/100000 [1:07:10<91:36:11,  3.34s/it]training:   1%|▏         | 1278/100000 [1:07:11<91:09:30,  3.32s/it]training:   1%|▏         | 1282/100000 [1:07:24<90:50:10,  3.31s/it]training:   1%|▏         | 1286/100000 [1:07:37<90:00:15,  3.28s/it]training:   1%|▏         | 1290/100000 [1:07:50<90:12:05,  3.29s/it]training:   1%|▏         | 1290/100000 [1:08:00<90:12:05,  3.29s/it]training:   1%|▏         | 1294/100000 [1:08:01<86:57:09,  3.17s/it]training:   1%|▏         | 1298/100000 [1:08:13<84:41:50,  3.09s/it]training:   1%|▏         | 1302/100000 [1:08:25<83:32:06,  3.05s/it]training:   1%|▏         | 1306/100000 [1:08:36<81:49:40,  2.98s/it]training:   1%|▏         | 1310/100000 [1:08:49<83:51:31,  3.06s/it]training:   1%|▏         | 1310/100000 [1:09:00<83:51:31,  3.06s/it]training:   1%|▏         | 1314/100000 [1:09:02<86:06:58,  3.14s/it]training:   1%|▏         | 1318/100000 [1:09:16<88:21:54,  3.22s/it]training:   1%|▏         | 1321/100000 [1:09:26<89:12:19,  3.25s/it]training:   1%|▏         | 1325/100000 [1:09:39<89:53:15,  3.28s/it]training:   1%|▏         | 1328/100000 [1:09:50<90:22:44,  3.30s/it]training:   1%|▏         | 1331/100000 [1:10:00<90:45:55,  3.31s/it]training:   1%|▏         | 1334/100000 [1:10:10<91:03:16,  3.32s/it]training:   1%|▏         | 1337/100000 [1:10:20<91:13:47,  3.33s/it]training:   1%|▏         | 1340/100000 [1:10:30<91:31:28,  3.34s/it]training:   1%|▏         | 1343/100000 [1:10:40<91:33:01,  3.34s/it]training:   1%|▏         | 1346/100000 [1:10:50<91:36:38,  3.34s/it]training:   1%|▏         | 1346/100000 [1:11:00<91:36:38,  3.34s/it]training:   1%|▏         | 1349/100000 [1:11:00<91:48:11,  3.35s/it]training:   1%|▏         | 1352/100000 [1:11:10<91:57:43,  3.36s/it]training:   1%|▏         | 1355/100000 [1:11:20<91:52:50,  3.35s/it]training:   1%|▏         | 1358/100000 [1:11:30<91:52:16,  3.35s/it]training:   1%|▏         | 1361/100000 [1:11:40<91:48:48,  3.35s/it]training:   1%|▏         | 1364/100000 [1:11:50<91:40:02,  3.35s/it]training:   1%|▏         | 1368/100000 [1:12:03<91:20:44,  3.33s/it]training:   1%|▏         | 1372/100000 [1:12:17<91:04:59,  3.32s/it]training:   1%|▏         | 1376/100000 [1:12:30<90:34:54,  3.31s/it]training:   1%|▏         | 1376/100000 [1:12:40<90:34:54,  3.31s/it]training:   1%|▏         | 1380/100000 [1:12:43<90:12:17,  3.29s/it]training:   1%|▏         | 1384/100000 [1:12:56<90:30:15,  3.30s/it]training:   1%|▏         | 1388/100000 [1:13:09<90:33:20,  3.31s/it]training:   1%|▏         | 1388/100000 [1:13:20<90:33:20,  3.31s/it]training:   1%|▏         | 1392/100000 [1:13:23<90:33:59,  3.31s/it]training:   1%|▏         | 1396/100000 [1:13:36<90:33:55,  3.31s/it]training:   1%|▏         | 1400/100000 [1:13:49<90:33:16,  3.31s/it]training:   1%|▏         | 1400/100000 [1:14:00<90:33:16,  3.31s/it]training:   1%|▏         | 1404/100000 [1:14:03<91:21:50,  3.34s/it]training:   1%|▏         | 1408/100000 [1:14:15<89:06:21,  3.25s/it]training:   1%|▏         | 1412/100000 [1:14:27<86:30:41,  3.16s/it]training:   1%|▏         | 1412/100000 [1:14:40<86:30:41,  3.16s/it]training:   1%|▏         | 1416/100000 [1:14:40<88:03:43,  3.22s/it]training:   1%|▏         | 1419/100000 [1:14:50<88:54:54,  3.25s/it]training:   1%|▏         | 1423/100000 [1:15:03<89:38:19,  3.27s/it]training:   1%|▏         | 1427/100000 [1:15:17<89:57:10,  3.29s/it]training:   1%|▏         | 1431/100000 [1:15:30<89:45:17,  3.28s/it]training:   1%|▏         | 1431/100000 [1:15:40<89:45:17,  3.28s/it]training:   1%|▏         | 1435/100000 [1:15:43<89:37:53,  3.27s/it]training:   1%|▏         | 1439/100000 [1:15:56<89:53:38,  3.28s/it]training:   1%|▏         | 1443/100000 [1:16:09<90:08:59,  3.29s/it]training:   1%|▏         | 1443/100000 [1:16:20<90:08:59,  3.29s/it]training:   1%|▏         | 1447/100000 [1:16:22<90:18:59,  3.30s/it]training:   1%|▏         | 1451/100000 [1:16:36<90:22:22,  3.30s/it]training:   1%|▏         | 1455/100000 [1:16:49<90:29:35,  3.31s/it]training:   1%|▏         | 1455/100000 [1:17:00<90:29:35,  3.31s/it]training:   1%|▏         | 1459/100000 [1:17:02<90:36:27,  3.31s/it]training:   1%|▏         | 1463/100000 [1:17:16<90:37:49,  3.31s/it]training:   1%|▏         | 1467/100000 [1:17:29<90:34:26,  3.31s/it]training:   1%|▏         | 1467/100000 [1:17:40<90:34:26,  3.31s/it]training:   1%|▏         | 1471/100000 [1:17:42<90:29:06,  3.31s/it]training:   1%|▏         | 1475/100000 [1:17:55<90:13:06,  3.30s/it]training:   1%|▏         | 1479/100000 [1:18:08<90:00:31,  3.29s/it]training:   1%|▏         | 1479/100000 [1:18:20<90:00:31,  3.29s/it]training:   1%|▏         | 1483/100000 [1:18:21<89:52:29,  3.28s/it]training:   1%|▏         | 1487/100000 [1:18:34<89:45:30,  3.28s/it]training:   1%|▏         | 1491/100000 [1:18:47<89:43:32,  3.28s/it]training:   1%|▏         | 1491/100000 [1:19:00<89:43:32,  3.28s/it]training:   1%|▏         | 1495/100000 [1:19:00<89:36:02,  3.27s/it]training:   1%|▏         | 1499/100000 [1:19:12<87:13:28,  3.19s/it]generate acc= tensor([0.0312, 0.0000, 0.0000, 0.0312], device='cuda:0') tensor(0.0156, device='cuda:0')
