5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   1%|          | 1001/100000 [29:32<57:01:09,  2.07s/it]training:   1%|          | 1007/100000 [29:43<55:22:38,  2.01s/it]training:   1%|          | 1013/100000 [29:55<54:11:33,  1.97s/it]training:   1%|          | 1019/100000 [30:06<53:20:29,  1.94s/it]training:   1%|          | 1025/100000 [30:17<52:40:26,  1.92s/it]training:   1%|          | 1031/100000 [30:28<52:01:53,  1.89s/it]training:   1%|          | 1037/100000 [30:39<51:35:56,  1.88s/it]training:   1%|          | 1037/100000 [30:50<51:35:56,  1.88s/it]training:   1%|          | 1043/100000 [30:50<51:22:03,  1.87s/it]training:   1%|          | 1049/100000 [31:01<51:21:05,  1.87s/it]training:   1%|          | 1055/100000 [31:12<51:03:05,  1.86s/it]training:   1%|          | 1061/100000 [31:23<50:49:35,  1.85s/it]training:   1%|          | 1067/100000 [31:34<50:39:16,  1.84s/it]training:   1%|          | 1073/100000 [31:45<50:32:18,  1.84s/it]training:   1%|          | 1079/100000 [31:56<50:28:23,  1.84s/it]training:   1%|          | 1085/100000 [32:07<50:38:11,  1.84s/it]training:   1%|          | 1091/100000 [32:19<51:12:55,  1.86s/it]training:   1%|          | 1091/100000 [32:30<51:12:55,  1.86s/it]training:   1%|          | 1097/100000 [32:30<51:05:47,  1.86s/it]training:   1%|          | 1103/100000 [32:41<51:11:10,  1.86s/it]training:   1%|          | 1109/100000 [32:52<50:55:04,  1.85s/it]training:   1%|          | 1115/100000 [33:03<50:48:15,  1.85s/it]training:   1%|          | 1121/100000 [33:14<50:38:23,  1.84s/it]training:   1%|          | 1127/100000 [33:25<50:32:13,  1.84s/it]training:   1%|          | 1133/100000 [33:36<50:27:44,  1.84s/it]training:   1%|          | 1139/100000 [33:47<50:24:33,  1.84s/it]training:   1%|          | 1145/100000 [33:58<50:22:35,  1.83s/it]training:   1%|          | 1151/100000 [34:09<50:20:50,  1.83s/it]training:   1%|          | 1151/100000 [34:20<50:20:50,  1.83s/it]training:   1%|          | 1157/100000 [34:20<50:21:01,  1.83s/it]training:   1%|          | 1163/100000 [34:31<50:19:21,  1.83s/it]training:   1%|          | 1169/100000 [34:42<50:19:17,  1.83s/it]training:   1%|          | 1175/100000 [34:52<49:02:19,  1.79s/it]training:   1%|          | 1181/100000 [35:03<49:23:25,  1.80s/it]training:   1%|          | 1187/100000 [35:14<49:39:40,  1.81s/it]training:   1%|          | 1193/100000 [35:25<49:50:03,  1.82s/it]training:   1%|          | 1199/100000 [35:36<50:11:15,  1.83s/it]training:   1%|          | 1205/100000 [35:48<51:01:04,  1.86s/it]training:   1%|          | 1211/100000 [35:59<50:58:02,  1.86s/it]training:   1%|          | 1211/100000 [36:10<50:58:02,  1.86s/it]training:   1%|          | 1218/100000 [36:11<49:02:26,  1.79s/it]training:   1%|          | 1225/100000 [36:22<47:22:15,  1.73s/it]training:   1%|          | 1232/100000 [36:33<46:15:11,  1.69s/it]training:   1%|          | 1239/100000 [36:44<45:30:33,  1.66s/it]training:   1%|          | 1246/100000 [36:55<45:00:44,  1.64s/it]training:   1%|▏         | 1253/100000 [37:07<44:39:50,  1.63s/it]training:   1%|▏         | 1260/100000 [37:18<44:24:21,  1.62s/it]training:   1%|▏         | 1267/100000 [37:29<44:13:20,  1.61s/it]training:   1%|▏         | 1267/100000 [37:40<44:13:20,  1.61s/it]training:   1%|▏         | 1274/100000 [37:40<44:06:16,  1.61s/it]training:   1%|▏         | 1281/100000 [37:51<44:00:52,  1.61s/it]training:   1%|▏         | 1288/100000 [38:03<44:14:55,  1.61s/it]training:   1%|▏         | 1295/100000 [38:14<44:06:28,  1.61s/it]training:   1%|▏         | 1302/100000 [38:25<44:13:24,  1.61s/it]training:   1%|▏         | 1309/100000 [38:36<44:06:45,  1.61s/it]training:   1%|▏         | 1316/100000 [38:48<44:00:35,  1.61s/it]training:   1%|▏         | 1323/100000 [38:59<43:57:06,  1.60s/it]training:   1%|▏         | 1323/100000 [39:10<43:57:06,  1.60s/it]training:   1%|▏         | 1330/100000 [39:10<43:54:04,  1.60s/it]training:   1%|▏         | 1337/100000 [39:21<43:52:27,  1.60s/it]training:   1%|▏         | 1344/100000 [39:32<43:50:20,  1.60s/it]training:   1%|▏         | 1351/100000 [39:44<43:48:24,  1.60s/it]training:   1%|▏         | 1358/100000 [39:55<43:47:24,  1.60s/it]training:   1%|▏         | 1365/100000 [40:06<43:52:09,  1.60s/it]training:   1%|▏         | 1372/100000 [40:17<43:50:36,  1.60s/it]training:   1%|▏         | 1379/100000 [40:28<43:47:58,  1.60s/it]training:   1%|▏         | 1386/100000 [40:40<43:47:21,  1.60s/it]training:   1%|▏         | 1386/100000 [40:50<43:47:21,  1.60s/it]training:   1%|▏         | 1393/100000 [40:51<43:46:29,  1.60s/it]training:   1%|▏         | 1400/100000 [41:02<43:45:54,  1.60s/it]training:   1%|▏         | 1407/100000 [41:13<43:58:17,  1.61s/it]training:   1%|▏         | 1414/100000 [41:25<44:02:58,  1.61s/it]training:   1%|▏         | 1421/100000 [41:37<45:37:00,  1.67s/it]training:   1%|▏         | 1427/100000 [41:48<46:44:55,  1.71s/it]training:   1%|▏         | 1433/100000 [41:59<47:36:07,  1.74s/it]training:   1%|▏         | 1433/100000 [42:10<47:36:07,  1.74s/it]training:   1%|▏         | 1439/100000 [42:10<48:14:19,  1.76s/it]training:   1%|▏         | 1445/100000 [42:21<48:42:30,  1.78s/it]training:   1%|▏         | 1451/100000 [42:32<49:03:07,  1.79s/it]training:   1%|▏         | 1457/100000 [42:43<49:17:15,  1.80s/it]training:   1%|▏         | 1463/100000 [42:54<49:28:22,  1.81s/it]training:   1%|▏         | 1469/100000 [43:05<49:34:04,  1.81s/it]training:   1%|▏         | 1475/100000 [43:16<49:39:56,  1.81s/it]training:   1%|▏         | 1481/100000 [43:26<49:44:21,  1.82s/it]training:   1%|▏         | 1487/100000 [43:37<49:45:34,  1.82s/it]training:   1%|▏         | 1493/100000 [43:48<49:46:28,  1.82s/it]training:   1%|▏         | 1499/100000 [43:59<49:46:07,  1.82s/it]generate acc= tensor([0.0000, 0.0156, 0.0156, 0.0625], device='cuda:0') tensor(0.0234, device='cuda:0')
【gen】 decode acc= 0.0234375
valid ce  tensor(0.7171, device='cuda:0')
valid ce  tensor(0.5069, device='cuda:0')
valid ce  tensor(0.5531, device='cuda:0')
valid ce  tensor(0.6155, device='cuda:0')
valid ce  tensor(0.5358, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.19it/s][A
  3%|▎         | 2/64 [00:00<00:07,  7.87it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.56it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.41it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.37it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.30it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.29it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.27it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.28it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.26it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.28it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.55it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.00it/s][A
 25%|██▌       | 16/64 [00:01<00:04, 10.02it/s][A
 28%|██▊       | 18/64 [00:02<00:04, 10.74it/s][A
 31%|███▏      | 20/64 [00:02<00:03, 11.15it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.45it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.54it/s][A
 41%|████      | 26/64 [00:02<00:03, 11.73it/s][A
 44%|████▍     | 28/64 [00:02<00:03, 11.80it/s][A
 47%|████▋     | 30/64 [00:03<00:02, 11.86it/s][A
 50%|█████     | 32/64 [00:03<00:02, 11.84it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 11.54it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 10.93it/s][A
 59%|█████▉    | 38/64 [00:03<00:02, 10.67it/s][A
 62%|██████▎   | 40/64 [00:04<00:02, 10.40it/s][A
 66%|██████▌   | 42/64 [00:04<00:02, 10.21it/s][A
 69%|██████▉   | 44/64 [00:04<00:01, 10.09it/s][A
 72%|███████▏  | 46/64 [00:04<00:01,  9.96it/s][A
 73%|███████▎  | 47/64 [00:04<00:01,  9.93it/s][A
 75%|███████▌  | 48/64 [00:04<00:01,  9.90it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.99it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.98it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.87it/s][A
 84%|████████▍ | 54/64 [00:05<00:01,  9.95it/s][A
 88%|████████▊ | 56/64 [00:05<00:00,  9.92it/s][A
 91%|█████████ | 58/64 [00:05<00:00,  9.98it/s][A
 92%|█████████▏| 59/64 [00:05<00:00,  9.91it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  9.97it/s][A
 98%|█████████▊| 63/64 [00:06<00:00,  9.99it/s][A100%|██████████| 64/64 [00:06<00:00,  9.86it/s]
training:   1%|▏         | 1499/100000 [44:10<49:46:07,  1.82s/it]training:   2%|▏         | 1501/100000 [44:10<61:41:52,  2.25s/it]training:   2%|▏         | 1510/100000 [44:21<48:43:03,  1.78s/it]training:   2%|▏         | 1519/100000 [44:31<42:23:53,  1.55s/it]training:   2%|▏         | 1528/100000 [44:42<38:45:37,  1.42s/it]training:   2%|▏         | 1537/100000 [44:52<36:31:29,  1.34s/it]training:   2%|▏         | 1546/100000 [45:03<35:10:33,  1.29s/it]training:   2%|▏         | 1555/100000 [45:14<34:16:31,  1.25s/it]training:   2%|▏         | 1564/100000 [45:24<33:42:34,  1.23s/it]training:   2%|▏         | 1573/100000 [45:36<34:16:51,  1.25s/it]training:   2%|▏         | 1573/100000 [45:50<34:16:51,  1.25s/it]training:   2%|▏         | 1581/100000 [45:50<38:02:52,  1.39s/it]training:   2%|▏         | 1587/100000 [46:01<40:56:06,  1.50s/it]training:   2%|▏         | 1593/100000 [46:12<43:18:52,  1.58s/it]training:   2%|▏         | 1599/100000 [46:23<45:19:42,  1.66s/it]training:   2%|▏         | 1605/100000 [46:35<47:11:42,  1.73s/it]training:   2%|▏         | 1611/100000 [46:46<48:18:25,  1.77s/it]training:   2%|▏         | 1617/100000 [46:58<49:35:09,  1.81s/it]training:   2%|▏         | 1623/100000 [47:09<50:02:33,  1.83s/it]training:   2%|▏         | 1623/100000 [47:20<50:02:33,  1.83s/it]training:   2%|▏         | 1629/100000 [47:20<50:09:50,  1.84s/it]training:   2%|▏         | 1635/100000 [47:31<50:03:02,  1.83s/it]training:   2%|▏         | 1641/100000 [47:42<49:59:52,  1.83s/it]training:   2%|▏         | 1647/100000 [47:53<49:57:05,  1.83s/it]training:   2%|▏         | 1653/100000 [48:03<48:47:12,  1.79s/it]training:   2%|▏         | 1660/100000 [48:14<47:00:09,  1.72s/it]training:   2%|▏         | 1667/100000 [48:25<45:56:32,  1.68s/it]training:   2%|▏         | 1674/100000 [48:37<45:14:16,  1.66s/it]training:   2%|▏         | 1681/100000 [48:48<44:46:27,  1.64s/it]training:   2%|▏         | 1688/100000 [48:59<44:25:36,  1.63s/it]training:   2%|▏         | 1688/100000 [49:10<44:25:36,  1.63s/it]training:   2%|▏         | 1695/100000 [49:10<44:14:23,  1.62s/it]training:   2%|▏         | 1702/100000 [49:22<44:21:54,  1.62s/it]training:   2%|▏         | 1709/100000 [49:33<44:08:26,  1.62s/it]training:   2%|▏         | 1716/100000 [49:44<44:08:36,  1.62s/it]training:   2%|▏         | 1723/100000 [49:55<43:59:40,  1.61s/it]training:   2%|▏         | 1730/100000 [50:07<43:58:27,  1.61s/it]training:   2%|▏         | 1737/100000 [50:18<43:55:04,  1.61s/it]training:   2%|▏         | 1744/100000 [50:29<43:47:10,  1.60s/it]training:   2%|▏         | 1744/100000 [50:40<43:47:10,  1.60s/it]training:   2%|▏         | 1751/100000 [50:40<44:03:52,  1.61s/it]training:   2%|▏         | 1758/100000 [50:51<43:46:45,  1.60s/it]training:   2%|▏         | 1765/100000 [51:03<43:34:26,  1.60s/it]training:   2%|▏         | 1772/100000 [51:14<43:22:50,  1.59s/it]training:   2%|▏         | 1779/100000 [51:25<43:15:04,  1.59s/it]training:   2%|▏         | 1786/100000 [51:36<43:20:44,  1.59s/it]training:   2%|▏         | 1793/100000 [51:47<43:24:11,  1.59s/it]training:   2%|▏         | 1800/100000 [51:59<44:36:30,  1.64s/it]training:   2%|▏         | 1800/100000 [52:10<44:36:30,  1.64s/it]training:   2%|▏         | 1806/100000 [52:10<46:14:43,  1.70s/it]training:   2%|▏         | 1812/100000 [52:21<47:13:43,  1.73s/it]training:   2%|▏         | 1818/100000 [52:33<48:22:56,  1.77s/it]training:   2%|▏         | 1824/100000 [52:43<48:46:43,  1.79s/it]training:   2%|▏         | 1830/100000 [52:54<49:02:12,  1.80s/it]training:   2%|▏         | 1836/100000 [53:05<49:14:52,  1.81s/it]training:   2%|▏         | 1842/100000 [53:16<49:23:22,  1.81s/it]training:   2%|▏         | 1848/100000 [53:27<49:29:17,  1.82s/it]training:   2%|▏         | 1854/100000 [53:38<49:32:33,  1.82s/it]training:   2%|▏         | 1860/100000 [53:49<49:34:54,  1.82s/it]training:   2%|▏         | 1860/100000 [54:00<49:34:54,  1.82s/it]training:   2%|▏         | 1866/100000 [54:00<49:37:55,  1.82s/it]training:   2%|▏         | 1872/100000 [54:11<50:07:45,  1.84s/it]training:   2%|▏         | 1878/100000 [54:23<50:28:24,  1.85s/it]training:   2%|▏         | 1884/100000 [54:34<50:42:39,  1.86s/it]training:   2%|▏         | 1890/100000 [54:45<50:53:10,  1.87s/it]training:   2%|▏         | 1896/100000 [54:56<50:51:22,  1.87s/it]training:   2%|▏         | 1902/100000 [55:08<51:14:50,  1.88s/it]training:   2%|▏         | 1908/100000 [55:19<51:08:24,  1.88s/it]training:   2%|▏         | 1908/100000 [55:30<51:08:24,  1.88s/it]training:   2%|▏         | 1914/100000 [55:30<51:07:24,  1.88s/it]training:   2%|▏         | 1920/100000 [55:41<50:56:27,  1.87s/it]training:   2%|▏         | 1926/100000 [55:53<50:49:28,  1.87s/it]training:   2%|▏         | 1932/100000 [56:04<50:43:02,  1.86s/it]training:   2%|▏         | 1938/100000 [56:15<50:39:11,  1.86s/it]training:   2%|▏         | 1944/100000 [56:26<50:36:23,  1.86s/it]training:   2%|▏         | 1950/100000 [56:37<50:35:44,  1.86s/it]training:   2%|▏         | 1956/100000 [56:48<50:36:19,  1.86s/it]training:   2%|▏         | 1962/100000 [56:59<50:39:34,  1.86s/it]training:   2%|▏         | 1962/100000 [57:10<50:39:34,  1.86s/it]training:   2%|▏         | 1968/100000 [57:11<50:43:38,  1.86s/it]training:   2%|▏         | 1974/100000 [57:22<50:45:04,  1.86s/it]training:   2%|▏         | 1980/100000 [57:33<50:46:05,  1.86s/it]training:   2%|▏         | 1986/100000 [57:44<50:46:51,  1.87s/it]training:   2%|▏         | 1992/100000 [57:55<50:42:57,  1.86s/it]training:   2%|▏         | 1998/100000 [58:07<50:38:37,  1.86s/it]generate acc= tensor([0.1562, 0.2344, 0.1562, 0.0469], device='cuda:0') tensor(0.1484, device='cuda:0')
【gen】 decode acc= 0.1484375
valid ce  tensor(0.5818, device='cuda:0')
valid ce  tensor(0.4476, device='cuda:0')
valid ce  tensor(0.4597, device='cuda:0')
valid ce  tensor(0.3265, device='cuda:0')
valid ce  tensor(0.3909, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.91it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.64it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.32it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.18it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.09it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.04it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.02it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.00it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  6.98it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.97it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.97it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.97it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.37it/s][A
 23%|██▎       | 15/64 [00:02<00:05,  8.49it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.23it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.72it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.02it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.26it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.40it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.44it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.53it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.58it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 10.58it/s][A
 55%|█████▍    | 35/64 [00:03<00:02,  9.96it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.56it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.38it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.22it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.08it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.99it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.92it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.86it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.87it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.83it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.79it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.77it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.74it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.68it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.57it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.58it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.58it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.58it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.58it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.59it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.65it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.67it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.67it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.69it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.68it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  8.66it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.71it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.70it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.65it/s][A100%|██████████| 64/64 [00:07<00:00,  8.81it/s]
training:   2%|▏         | 1998/100000 [58:20<50:38:37,  1.86s/it]training:   2%|▏         | 2002/100000 [58:21<61:34:45,  2.26s/it]training:   2%|▏         | 2009/100000 [58:31<53:44:37,  1.97s/it]training:   2%|▏         | 2016/100000 [58:42<48:59:05,  1.80s/it]training:   2%|▏         | 2023/100000 [58:52<45:55:18,  1.69s/it]training:   2%|▏         | 2030/100000 [59:02<43:59:32,  1.62s/it]training:   2%|▏         | 2037/100000 [59:12<42:41:01,  1.57s/it]training:   2%|▏         | 2044/100000 [59:22<41:43:41,  1.53s/it]training:   2%|▏         | 2051/100000 [59:33<41:57:30,  1.54s/it]training:   2%|▏         | 2058/100000 [59:44<41:36:57,  1.53s/it]training:   2%|▏         | 2065/100000 [59:56<43:02:32,  1.58s/it]training:   2%|▏         | 2071/100000 [1:00:07<44:40:11,  1.64s/it]training:   2%|▏         | 2077/100000 [1:00:18<46:17:27,  1.70s/it]training:   2%|▏         | 2083/100000 [1:00:29<47:24:12,  1.74s/it]training:   2%|▏         | 2083/100000 [1:00:40<47:24:12,  1.74s/it]training:   2%|▏         | 2089/100000 [1:00:40<48:41:27,  1.79s/it]training:   2%|▏         | 2095/100000 [1:00:51<49:10:05,  1.81s/it]training:   2%|▏         | 2101/100000 [1:01:03<49:51:40,  1.83s/it]training:   2%|▏         | 2107/100000 [1:01:14<50:01:05,  1.84s/it]training:   2%|▏         | 2113/100000 [1:01:25<50:08:24,  1.84s/it]training:   2%|▏         | 2119/100000 [1:01:36<50:13:15,  1.85s/it]training:   2%|▏         | 2125/100000 [1:01:47<50:15:46,  1.85s/it]training:   2%|▏         | 2131/100000 [1:01:58<50:19:04,  1.85s/it]training:   2%|▏         | 2137/100000 [1:02:10<50:26:03,  1.86s/it]training:   2%|▏         | 2137/100000 [1:02:20<50:26:03,  1.86s/it]training:   2%|▏         | 2143/100000 [1:02:20<49:33:49,  1.82s/it]training:   2%|▏         | 2150/100000 [1:02:32<48:03:41,  1.77s/it]training:   2%|▏         | 2157/100000 [1:02:43<47:04:30,  1.73s/it]training:   2%|▏         | 2164/100000 [1:02:55<46:26:47,  1.71s/it]training:   2%|▏         | 2171/100000 [1:03:06<45:59:11,  1.69s/it]training:   2%|▏         | 2178/100000 [1:03:19<46:35:06,  1.71s/it]training:   2%|▏         | 2178/100000 [1:03:30<46:35:06,  1.71s/it]training:   2%|▏         | 2184/100000 [1:03:30<47:39:19,  1.75s/it]training:   2%|▏         | 2190/100000 [1:03:41<48:24:52,  1.78s/it]training:   2%|▏         | 2196/100000 [1:03:52<48:55:15,  1.80s/it]training:   2%|▏         | 2202/100000 [1:04:03<49:34:04,  1.82s/it]training:   2%|▏         | 2208/100000 [1:04:15<49:44:18,  1.83s/it]training:   2%|▏         | 2214/100000 [1:04:26<49:51:32,  1.84s/it]training:   2%|▏         | 2220/100000 [1:04:37<49:57:08,  1.84s/it]training:   2%|▏         | 2226/100000 [1:04:48<50:05:22,  1.84s/it]training:   2%|▏         | 2232/100000 [1:04:59<50:34:52,  1.86s/it]training:   2%|▏         | 2232/100000 [1:05:10<50:34:52,  1.86s/it]training:   2%|▏         | 2238/100000 [1:05:10<50:08:48,  1.85s/it]training:   2%|▏         | 2244/100000 [1:05:21<50:14:29,  1.85s/it]training:   2%|▏         | 2250/100000 [1:05:32<50:14:43,  1.85s/it]training:   2%|▏         | 2256/100000 [1:05:43<50:10:55,  1.85s/it]training:   2%|▏         | 2262/100000 [1:05:55<50:07:57,  1.85s/it]training:   2%|▏         | 2268/100000 [1:06:06<50:06:11,  1.85s/it]training:   2%|▏         | 2274/100000 [1:06:17<50:05:32,  1.85s/it]training:   2%|▏         | 2280/100000 [1:06:28<49:57:54,  1.84s/it]training:   2%|▏         | 2286/100000 [1:06:39<49:50:24,  1.84s/it]training:   2%|▏         | 2292/100000 [1:06:50<49:58:18,  1.84s/it]training:   2%|▏         | 2298/100000 [1:07:00<48:35:32,  1.79s/it]training:   2%|▏         | 2298/100000 [1:07:10<48:35:32,  1.79s/it]training:   2%|▏         | 2305/100000 [1:07:10<46:15:12,  1.70s/it]training:   2%|▏         | 2312/100000 [1:07:22<45:46:30,  1.69s/it]training:   2%|▏         | 2319/100000 [1:07:33<45:10:27,  1.66s/it]training:   2%|▏         | 2326/100000 [1:07:45<45:33:06,  1.68s/it]training:   2%|▏         | 2332/100000 [1:07:56<46:37:05,  1.72s/it]training:   2%|▏         | 2338/100000 [1:08:07<47:31:48,  1.75s/it]training:   2%|▏         | 2344/100000 [1:08:18<48:04:34,  1.77s/it]training:   2%|▏         | 2350/100000 [1:08:29<48:41:14,  1.79s/it]training:   2%|▏         | 2350/100000 [1:08:40<48:41:14,  1.79s/it]training:   2%|▏         | 2356/100000 [1:08:40<49:10:49,  1.81s/it]training:   2%|▏         | 2362/100000 [1:08:52<49:28:58,  1.82s/it]training:   2%|▏         | 2368/100000 [1:09:03<49:47:17,  1.84s/it]training:   2%|▏         | 2374/100000 [1:09:14<49:59:30,  1.84s/it]training:   2%|▏         | 2380/100000 [1:09:25<50:08:40,  1.85s/it]training:   2%|▏         | 2386/100000 [1:09:36<50:09:33,  1.85s/it]training:   2%|▏         | 2392/100000 [1:09:47<50:02:50,  1.85s/it]training:   2%|▏         | 2398/100000 [1:09:58<50:10:03,  1.85s/it]training:   2%|▏         | 2404/100000 [1:10:10<50:39:03,  1.87s/it]training:   2%|▏         | 2404/100000 [1:10:20<50:39:03,  1.87s/it]training:   2%|▏         | 2410/100000 [1:10:21<50:39:47,  1.87s/it]training:   2%|▏         | 2416/100000 [1:10:32<50:32:39,  1.86s/it]training:   2%|▏         | 2422/100000 [1:10:44<50:56:38,  1.88s/it]training:   2%|▏         | 2428/100000 [1:10:55<50:40:36,  1.87s/it]training:   2%|▏         | 2434/100000 [1:11:06<50:32:48,  1.87s/it]training:   2%|▏         | 2440/100000 [1:11:17<50:27:16,  1.86s/it]training:   2%|▏         | 2446/100000 [1:11:28<50:25:26,  1.86s/it]training:   2%|▏         | 2452/100000 [1:11:39<50:24:26,  1.86s/it]training:   2%|▏         | 2452/100000 [1:11:50<50:24:26,  1.86s/it]training:   2%|▏         | 2458/100000 [1:11:50<50:21:41,  1.86s/it]training:   2%|▏         | 2464/100000 [1:12:01<50:11:24,  1.85s/it]training:   2%|▏         | 2470/100000 [1:12:12<50:05:09,  1.85s/it]training:   2%|▏         | 2476/100000 [1:12:24<49:59:29,  1.85s/it]training:   2%|▏         | 2482/100000 [1:12:35<49:54:37,  1.84s/it]training:   2%|▏         | 2488/100000 [1:12:46<49:52:08,  1.84s/it]training:   2%|▏         | 2494/100000 [1:12:57<49:55:16,  1.84s/it]training:   2%|▎         | 2500/100000 [1:13:08<50:03:52,  1.85s/it]generate acc= tensor([0.0938, 0.0312, 0.0625, 0.0469], device='cuda:0') tensor(0.0586, device='cuda:0')
