5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   1%|          | 1001/100000 [33:43<70:56:58,  2.58s/it]training:   1%|          | 1006/100000 [33:53<66:33:38,  2.42s/it]training:   1%|          | 1011/100000 [34:04<63:48:47,  2.32s/it]training:   1%|          | 1016/100000 [34:14<61:58:59,  2.25s/it]training:   1%|          | 1021/100000 [34:25<60:47:51,  2.21s/it]training:   1%|          | 1026/100000 [34:35<59:17:17,  2.16s/it]training:   1%|          | 1031/100000 [34:46<58:47:00,  2.14s/it]training:   1%|          | 1036/100000 [34:56<58:16:31,  2.12s/it]training:   1%|          | 1042/100000 [35:07<55:04:29,  2.00s/it]training:   1%|          | 1048/100000 [35:17<53:04:09,  1.93s/it]training:   1%|          | 1054/100000 [35:28<51:46:04,  1.88s/it]training:   1%|          | 1060/100000 [35:39<50:55:29,  1.85s/it]training:   1%|          | 1066/100000 [35:50<50:21:17,  1.83s/it]training:   1%|          | 1066/100000 [36:00<50:21:17,  1.83s/it]training:   1%|          | 1072/100000 [36:00<49:57:02,  1.82s/it]training:   1%|          | 1078/100000 [36:11<49:40:29,  1.81s/it]training:   1%|          | 1084/100000 [36:22<49:28:31,  1.80s/it]training:   1%|          | 1090/100000 [36:32<49:21:48,  1.80s/it]training:   1%|          | 1096/100000 [36:43<49:15:14,  1.79s/it]training:   1%|          | 1102/100000 [36:54<49:29:20,  1.80s/it]training:   1%|          | 1108/100000 [37:05<49:19:28,  1.80s/it]training:   1%|          | 1114/100000 [37:16<49:34:41,  1.80s/it]training:   1%|          | 1120/100000 [37:26<49:22:00,  1.80s/it]training:   1%|          | 1126/100000 [37:37<49:12:38,  1.79s/it]training:   1%|          | 1132/100000 [37:48<49:06:17,  1.79s/it]training:   1%|          | 1138/100000 [37:58<49:01:19,  1.79s/it]training:   1%|          | 1144/100000 [38:09<48:58:58,  1.78s/it]training:   1%|          | 1150/100000 [38:20<48:57:14,  1.78s/it]training:   1%|          | 1150/100000 [38:30<48:57:14,  1.78s/it]training:   1%|          | 1156/100000 [38:30<48:56:06,  1.78s/it]training:   1%|          | 1162/100000 [38:41<48:54:26,  1.78s/it]training:   1%|          | 1168/100000 [38:51<48:24:19,  1.76s/it]training:   1%|          | 1174/100000 [39:02<47:55:49,  1.75s/it]training:   1%|          | 1180/100000 [39:12<47:35:28,  1.73s/it]training:   1%|          | 1186/100000 [39:22<47:26:12,  1.73s/it]training:   1%|          | 1192/100000 [39:33<47:49:39,  1.74s/it]training:   1%|          | 1198/100000 [39:43<48:04:55,  1.75s/it]training:   1%|          | 1204/100000 [39:54<48:33:22,  1.77s/it]training:   1%|          | 1210/100000 [40:05<48:41:29,  1.77s/it]training:   1%|          | 1216/100000 [40:16<48:48:24,  1.78s/it]training:   1%|          | 1222/100000 [40:28<50:35:51,  1.84s/it]training:   1%|          | 1222/100000 [40:40<50:35:51,  1.84s/it]training:   1%|          | 1228/100000 [40:40<52:35:57,  1.92s/it]training:   1%|          | 1233/100000 [40:51<53:50:02,  1.96s/it]training:   1%|          | 1238/100000 [41:01<54:46:49,  2.00s/it]training:   1%|          | 1243/100000 [41:12<55:29:11,  2.02s/it]training:   1%|          | 1248/100000 [41:22<56:00:23,  2.04s/it]training:   1%|▏         | 1253/100000 [41:33<56:22:12,  2.06s/it]training:   1%|▏         | 1258/100000 [41:43<56:38:07,  2.06s/it]training:   1%|▏         | 1263/100000 [41:53<56:50:01,  2.07s/it]training:   1%|▏         | 1268/100000 [42:04<56:57:43,  2.08s/it]training:   1%|▏         | 1273/100000 [42:14<57:03:14,  2.08s/it]training:   1%|▏         | 1278/100000 [42:25<57:05:25,  2.08s/it]training:   1%|▏         | 1283/100000 [42:35<57:08:44,  2.08s/it]training:   1%|▏         | 1288/100000 [42:46<57:11:37,  2.09s/it]training:   1%|▏         | 1293/100000 [42:56<57:14:07,  2.09s/it]training:   1%|▏         | 1299/100000 [43:07<55:04:05,  2.01s/it]training:   1%|▏         | 1305/100000 [43:18<52:45:40,  1.92s/it]training:   1%|▏         | 1311/100000 [43:28<50:51:21,  1.86s/it]training:   1%|▏         | 1317/100000 [43:38<49:35:55,  1.81s/it]training:   1%|▏         | 1323/100000 [43:48<48:45:05,  1.78s/it]training:   1%|▏         | 1329/100000 [43:59<48:09:58,  1.76s/it]training:   1%|▏         | 1335/100000 [44:09<47:46:28,  1.74s/it]training:   1%|▏         | 1341/100000 [44:19<47:26:53,  1.73s/it]training:   1%|▏         | 1347/100000 [44:30<47:22:29,  1.73s/it]training:   1%|▏         | 1347/100000 [44:40<47:22:29,  1.73s/it]training:   1%|▏         | 1353/100000 [44:41<48:47:49,  1.78s/it]training:   1%|▏         | 1359/100000 [44:54<51:26:56,  1.88s/it]training:   1%|▏         | 1364/100000 [45:04<53:05:37,  1.94s/it]training:   1%|▏         | 1369/100000 [45:15<54:20:51,  1.98s/it]training:   1%|▏         | 1374/100000 [45:25<55:18:18,  2.02s/it]training:   1%|▏         | 1379/100000 [45:36<55:57:43,  2.04s/it]training:   1%|▏         | 1384/100000 [45:46<56:29:32,  2.06s/it]training:   1%|▏         | 1389/100000 [45:57<56:50:04,  2.07s/it]training:   1%|▏         | 1394/100000 [46:07<57:03:54,  2.08s/it]training:   1%|▏         | 1399/100000 [46:18<57:05:01,  2.08s/it]training:   1%|▏         | 1404/100000 [46:28<57:33:29,  2.10s/it]training:   1%|▏         | 1409/100000 [46:39<57:27:32,  2.10s/it]training:   1%|▏         | 1414/100000 [46:49<57:27:42,  2.10s/it]training:   1%|▏         | 1414/100000 [47:00<57:27:42,  2.10s/it]training:   1%|▏         | 1420/100000 [47:01<55:30:06,  2.03s/it]training:   1%|▏         | 1426/100000 [47:12<53:54:53,  1.97s/it]training:   1%|▏         | 1432/100000 [47:23<52:52:16,  1.93s/it]training:   1%|▏         | 1438/100000 [47:34<52:11:18,  1.91s/it]training:   1%|▏         | 1444/100000 [47:45<51:43:39,  1.89s/it]training:   1%|▏         | 1450/100000 [47:56<51:21:03,  1.88s/it]training:   1%|▏         | 1456/100000 [48:07<51:10:59,  1.87s/it]training:   1%|▏         | 1462/100000 [48:18<51:04:36,  1.87s/it]training:   1%|▏         | 1468/100000 [48:30<50:55:12,  1.86s/it]training:   1%|▏         | 1468/100000 [48:40<50:55:12,  1.86s/it]training:   1%|▏         | 1474/100000 [48:41<51:17:56,  1.87s/it]training:   1%|▏         | 1480/100000 [48:52<50:56:12,  1.86s/it]training:   1%|▏         | 1486/100000 [49:03<50:46:11,  1.86s/it]training:   1%|▏         | 1492/100000 [49:14<50:47:31,  1.86s/it]training:   1%|▏         | 1498/100000 [49:25<50:41:44,  1.85s/it]generate acc= tensor([0.0156, 0.0000, 0.0469, 0.0000], device='cuda:0') tensor(0.0156, device='cuda:0')
【gen】 decode acc= 0.015625
valid ce  tensor(0.7355, device='cuda:0')
valid ce  tensor(0.4096, device='cuda:0')
valid ce  tensor(0.8386, device='cuda:0')
valid ce  tensor(0.4123, device='cuda:0')
valid ce  tensor(0.7211, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.36it/s][A
  3%|▎         | 2/64 [00:00<00:07,  7.89it/s][A
  5%|▍         | 3/64 [00:00<00:07,  7.88it/s][A
  6%|▋         | 4/64 [00:00<00:07,  7.99it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.69it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.82it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.91it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.64it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.76it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  7.77it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  7.60it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.78it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.83it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.63it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.86it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.66it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.18it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.53it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.69it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.43it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.92it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.77it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.58it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.38it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.30it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.09it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.12it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.05it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.00it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.01it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.00it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.94it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.95it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.91it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.89it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.94it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.97it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.95it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.99it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.98it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.97it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.95it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.99it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.95it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.95it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.53it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.24it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.09it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.03it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.90it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.88it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.82it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.78it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.77it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.72it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.72it/s][A100%|██████████| 64/64 [00:07<00:00,  8.71it/s]
training:   1%|▏         | 1498/100000 [49:40<50:41:44,  1.85s/it]training:   2%|▏         | 1502/100000 [49:40<62:35:34,  2.29s/it]training:   2%|▏         | 1509/100000 [49:52<55:59:48,  2.05s/it]training:   2%|▏         | 1516/100000 [50:03<52:03:57,  1.90s/it]training:   2%|▏         | 1523/100000 [50:14<49:17:48,  1.80s/it]training:   2%|▏         | 1530/100000 [50:26<47:44:02,  1.75s/it]training:   2%|▏         | 1537/100000 [50:37<46:46:05,  1.71s/it]training:   2%|▏         | 1544/100000 [50:49<47:02:07,  1.72s/it]training:   2%|▏         | 1544/100000 [51:00<47:02:07,  1.72s/it]training:   2%|▏         | 1550/100000 [51:02<49:37:27,  1.81s/it]training:   2%|▏         | 1555/100000 [51:12<51:18:20,  1.88s/it]training:   2%|▏         | 1560/100000 [51:22<52:37:54,  1.92s/it]training:   2%|▏         | 1565/100000 [51:33<53:41:04,  1.96s/it]training:   2%|▏         | 1570/100000 [51:43<54:28:33,  1.99s/it]training:   2%|▏         | 1575/100000 [51:53<55:03:49,  2.01s/it]training:   2%|▏         | 1580/100000 [52:04<55:31:57,  2.03s/it]training:   2%|▏         | 1585/100000 [52:14<55:47:44,  2.04s/it]training:   2%|▏         | 1590/100000 [52:24<55:58:04,  2.05s/it]training:   2%|▏         | 1595/100000 [52:35<56:04:50,  2.05s/it]training:   2%|▏         | 1600/100000 [52:45<56:09:38,  2.05s/it]training:   2%|▏         | 1605/100000 [52:55<56:41:37,  2.07s/it]training:   2%|▏         | 1610/100000 [53:06<56:34:52,  2.07s/it]training:   2%|▏         | 1615/100000 [53:16<56:33:54,  2.07s/it]training:   2%|▏         | 1620/100000 [53:26<56:31:23,  2.07s/it]training:   2%|▏         | 1625/100000 [53:37<56:29:36,  2.07s/it]training:   2%|▏         | 1630/100000 [53:47<56:29:54,  2.07s/it]training:   2%|▏         | 1635/100000 [53:58<56:34:44,  2.07s/it]training:   2%|▏         | 1640/100000 [54:08<56:28:54,  2.07s/it]training:   2%|▏         | 1645/100000 [54:18<56:31:25,  2.07s/it]training:   2%|▏         | 1650/100000 [54:29<56:39:37,  2.07s/it]training:   2%|▏         | 1655/100000 [54:39<56:47:21,  2.08s/it]training:   2%|▏         | 1660/100000 [54:50<56:53:16,  2.08s/it]training:   2%|▏         | 1660/100000 [55:00<56:53:16,  2.08s/it]training:   2%|▏         | 1665/100000 [55:00<56:56:59,  2.08s/it]training:   2%|▏         | 1670/100000 [55:10<56:58:48,  2.09s/it]training:   2%|▏         | 1675/100000 [55:21<56:58:48,  2.09s/it]training:   2%|▏         | 1680/100000 [55:31<57:00:35,  2.09s/it]training:   2%|▏         | 1685/100000 [55:42<57:01:19,  2.09s/it]training:   2%|▏         | 1690/100000 [55:52<57:01:56,  2.09s/it]training:   2%|▏         | 1695/100000 [56:03<57:01:28,  2.09s/it]training:   2%|▏         | 1700/100000 [56:13<57:02:07,  2.09s/it]training:   2%|▏         | 1705/100000 [56:24<57:25:43,  2.10s/it]training:   2%|▏         | 1710/100000 [56:34<57:17:58,  2.10s/it]training:   2%|▏         | 1715/100000 [56:45<57:09:06,  2.09s/it]training:   2%|▏         | 1720/100000 [56:55<56:55:15,  2.09s/it]training:   2%|▏         | 1725/100000 [57:05<56:44:42,  2.08s/it]training:   2%|▏         | 1731/100000 [57:16<54:49:46,  2.01s/it]training:   2%|▏         | 1737/100000 [57:28<53:22:14,  1.96s/it]training:   2%|▏         | 1743/100000 [57:39<52:30:19,  1.92s/it]training:   2%|▏         | 1749/100000 [57:50<51:55:08,  1.90s/it]training:   2%|▏         | 1749/100000 [58:00<51:55:08,  1.90s/it]training:   2%|▏         | 1755/100000 [58:01<51:33:08,  1.89s/it]training:   2%|▏         | 1761/100000 [58:12<51:19:46,  1.88s/it]training:   2%|▏         | 1767/100000 [58:24<51:31:07,  1.89s/it]training:   2%|▏         | 1773/100000 [58:35<51:17:00,  1.88s/it]training:   2%|▏         | 1779/100000 [58:46<51:31:16,  1.89s/it]training:   2%|▏         | 1785/100000 [58:58<52:44:23,  1.93s/it]training:   2%|▏         | 1790/100000 [59:09<53:42:16,  1.97s/it]training:   2%|▏         | 1795/100000 [59:19<54:33:42,  2.00s/it]training:   2%|▏         | 1800/100000 [59:30<55:13:28,  2.02s/it]training:   2%|▏         | 1800/100000 [59:40<55:13:28,  2.02s/it]training:   2%|▏         | 1805/100000 [59:40<56:06:25,  2.06s/it]training:   2%|▏         | 1810/100000 [59:51<56:21:03,  2.07s/it]training:   2%|▏         | 1815/100000 [1:00:01<56:28:09,  2.07s/it]training:   2%|▏         | 1820/100000 [1:00:12<56:34:48,  2.07s/it]training:   2%|▏         | 1825/100000 [1:00:22<57:15:08,  2.10s/it]training:   2%|▏         | 1830/100000 [1:00:33<57:05:28,  2.09s/it]training:   2%|▏         | 1835/100000 [1:00:43<57:00:21,  2.09s/it]training:   2%|▏         | 1840/100000 [1:00:54<56:56:25,  2.09s/it]training:   2%|▏         | 1845/100000 [1:01:04<56:52:21,  2.09s/it]training:   2%|▏         | 1851/100000 [1:01:16<55:32:44,  2.04s/it]training:   2%|▏         | 1857/100000 [1:01:27<53:57:36,  1.98s/it]training:   2%|▏         | 1863/100000 [1:01:38<52:51:20,  1.94s/it]training:   2%|▏         | 1869/100000 [1:01:49<52:08:16,  1.91s/it]training:   2%|▏         | 1869/100000 [1:02:00<52:08:16,  1.91s/it]training:   2%|▏         | 1875/100000 [1:02:00<51:38:17,  1.89s/it]training:   2%|▏         | 1881/100000 [1:02:12<52:10:57,  1.91s/it]training:   2%|▏         | 1887/100000 [1:02:24<53:37:15,  1.97s/it]training:   2%|▏         | 1892/100000 [1:02:35<54:26:04,  2.00s/it]training:   2%|▏         | 1897/100000 [1:02:45<54:57:49,  2.02s/it]training:   2%|▏         | 1902/100000 [1:02:56<55:43:14,  2.04s/it]training:   2%|▏         | 1907/100000 [1:03:06<55:54:28,  2.05s/it]training:   2%|▏         | 1912/100000 [1:03:16<56:03:05,  2.06s/it]training:   2%|▏         | 1917/100000 [1:03:27<56:09:06,  2.06s/it]training:   2%|▏         | 1922/100000 [1:03:37<56:11:07,  2.06s/it]training:   2%|▏         | 1927/100000 [1:03:48<56:54:20,  2.09s/it]training:   2%|▏         | 1932/100000 [1:03:58<56:35:20,  2.08s/it]training:   2%|▏         | 1937/100000 [1:04:08<56:13:50,  2.06s/it]training:   2%|▏         | 1942/100000 [1:04:19<56:14:58,  2.07s/it]training:   2%|▏         | 1947/100000 [1:04:29<56:08:40,  2.06s/it]training:   2%|▏         | 1952/100000 [1:04:39<56:10:26,  2.06s/it]training:   2%|▏         | 1957/100000 [1:04:50<56:06:07,  2.06s/it]training:   2%|▏         | 1962/100000 [1:05:00<56:15:31,  2.07s/it]training:   2%|▏         | 1962/100000 [1:05:10<56:15:31,  2.07s/it]training:   2%|▏         | 1967/100000 [1:05:10<56:14:39,  2.07s/it]training:   2%|▏         | 1972/100000 [1:05:21<56:21:24,  2.07s/it]training:   2%|▏         | 1977/100000 [1:05:31<56:01:56,  2.06s/it]training:   2%|▏         | 1982/100000 [1:05:41<56:28:58,  2.07s/it]training:   2%|▏         | 1987/100000 [1:05:52<56:12:22,  2.06s/it]training:   2%|▏         | 1993/100000 [1:06:02<52:42:46,  1.94s/it]training:   2%|▏         | 2000/100000 [1:06:13<49:56:19,  1.83s/it]generate acc= tensor([0.0781, 0.0312, 0.0625, 0.1875], device='cuda:0') tensor(0.0898, device='cuda:0')
【gen】 decode acc= 0.08984375
valid ce  tensor(0.4958, device='cuda:0')
valid ce  tensor(0.5395, device='cuda:0')
valid ce  tensor(0.5313, device='cuda:0')
valid ce  tensor(0.5448, device='cuda:0')
valid ce  tensor(0.7092, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  3%|▎         | 2/64 [00:00<00:05, 10.70it/s][A
  6%|▋         | 4/64 [00:00<00:05, 10.79it/s][A
  9%|▉         | 6/64 [00:00<00:05, 10.79it/s][A
 12%|█▎        | 8/64 [00:00<00:05, 10.82it/s][A
 16%|█▌        | 10/64 [00:00<00:04, 10.82it/s][A
 19%|█▉        | 12/64 [00:01<00:04, 10.78it/s][A
 22%|██▏       | 14/64 [00:01<00:04, 10.74it/s][A
 25%|██▌       | 16/64 [00:01<00:04, 10.80it/s][A
 28%|██▊       | 18/64 [00:01<00:04, 10.81it/s][A
 31%|███▏      | 20/64 [00:01<00:04, 10.82it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.83it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.82it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.46it/s][A
 44%|████▍     | 28/64 [00:02<00:03,  9.90it/s][A
 45%|████▌     | 29/64 [00:02<00:03,  9.70it/s][A
 47%|████▋     | 30/64 [00:02<00:03,  9.51it/s][A
