5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   1%|          | 501/100000 [26:51<108:48:42,  3.94s/it]training:   1%|          | 505/100000 [27:02<96:24:01,  3.49s/it] training:   1%|          | 509/100000 [27:12<88:46:56,  3.21s/it]training:   1%|          | 513/100000 [27:23<84:23:39,  3.05s/it]training:   1%|          | 517/100000 [27:34<81:21:26,  2.94s/it]training:   1%|          | 521/100000 [27:44<79:14:30,  2.87s/it]training:   1%|          | 525/100000 [27:55<77:48:26,  2.82s/it]training:   1%|          | 529/100000 [28:06<76:47:32,  2.78s/it]training:   1%|          | 533/100000 [28:17<76:06:35,  2.75s/it]training:   1%|          | 537/100000 [28:27<75:36:36,  2.74s/it]training:   1%|          | 541/100000 [28:38<75:16:34,  2.72s/it]training:   1%|          | 545/100000 [28:49<74:57:35,  2.71s/it]training:   1%|          | 545/100000 [29:00<74:57:35,  2.71s/it]training:   1%|          | 549/100000 [29:00<74:49:17,  2.71s/it]training:   1%|          | 553/100000 [29:11<74:46:18,  2.71s/it]training:   1%|          | 557/100000 [29:21<74:40:58,  2.70s/it]training:   1%|          | 561/100000 [29:32<74:37:19,  2.70s/it]training:   1%|          | 565/100000 [29:43<74:32:19,  2.70s/it]training:   1%|          | 569/100000 [29:54<74:30:04,  2.70s/it]training:   1%|          | 573/100000 [30:04<74:29:17,  2.70s/it]training:   1%|          | 577/100000 [30:17<79:05:49,  2.86s/it]training:   1%|          | 577/100000 [30:30<79:05:49,  2.86s/it]training:   1%|          | 581/100000 [30:30<81:09:02,  2.94s/it]training:   1%|          | 585/100000 [30:42<81:59:45,  2.97s/it]training:   1%|          | 589/100000 [30:54<82:35:35,  2.99s/it]training:   1%|          | 593/100000 [31:06<83:01:23,  3.01s/it]training:   1%|          | 597/100000 [31:19<83:16:03,  3.02s/it]training:   1%|          | 597/100000 [31:30<83:16:03,  3.02s/it]training:   1%|          | 601/100000 [31:31<84:13:08,  3.05s/it]training:   1%|          | 605/100000 [31:43<84:06:51,  3.05s/it]training:   1%|          | 609/100000 [31:55<84:02:30,  3.04s/it]training:   1%|          | 613/100000 [32:08<84:40:29,  3.07s/it]training:   1%|          | 613/100000 [32:20<84:40:29,  3.07s/it]training:   1%|          | 617/100000 [32:20<84:21:48,  3.06s/it]training:   1%|          | 621/100000 [32:32<84:16:03,  3.05s/it]training:   1%|          | 625/100000 [32:44<84:11:59,  3.05s/it]training:   1%|          | 629/100000 [32:57<84:09:05,  3.05s/it]training:   1%|          | 633/100000 [33:09<84:08:03,  3.05s/it]training:   1%|          | 633/100000 [33:20<84:08:03,  3.05s/it]training:   1%|          | 637/100000 [33:21<84:04:09,  3.05s/it]training:   1%|          | 641/100000 [33:33<84:03:25,  3.05s/it]training:   1%|          | 645/100000 [33:45<84:02:10,  3.04s/it]training:   1%|          | 649/100000 [33:57<84:05:16,  3.05s/it]training:   1%|          | 653/100000 [34:10<84:04:29,  3.05s/it]training:   1%|          | 653/100000 [34:20<84:04:29,  3.05s/it]training:   1%|          | 657/100000 [34:22<84:04:03,  3.05s/it]training:   1%|          | 661/100000 [34:34<84:01:47,  3.05s/it]training:   1%|          | 665/100000 [34:46<84:00:59,  3.04s/it]training:   1%|          | 669/100000 [34:58<83:43:01,  3.03s/it]training:   1%|          | 669/100000 [35:10<83:43:01,  3.03s/it]training:   1%|          | 673/100000 [35:10<82:43:42,  3.00s/it]training:   1%|          | 677/100000 [35:21<81:20:44,  2.95s/it]training:   1%|          | 681/100000 [35:33<82:10:41,  2.98s/it]training:   1%|          | 685/100000 [35:46<84:34:24,  3.07s/it]training:   1%|          | 689/100000 [36:00<86:13:58,  3.13s/it]training:   1%|          | 689/100000 [36:10<86:13:58,  3.13s/it]training:   1%|          | 693/100000 [36:13<87:24:38,  3.17s/it]training:   1%|          | 697/100000 [36:26<88:14:00,  3.20s/it]training:   1%|          | 701/100000 [36:39<89:35:49,  3.25s/it]training:   1%|          | 701/100000 [36:50<89:35:49,  3.25s/it]training:   1%|          | 705/100000 [36:52<89:46:26,  3.25s/it]training:   1%|          | 709/100000 [37:05<89:54:07,  3.26s/it]training:   1%|          | 713/100000 [37:18<89:58:24,  3.26s/it]training:   1%|          | 713/100000 [37:30<89:58:24,  3.26s/it]training:   1%|          | 717/100000 [37:31<88:09:37,  3.20s/it]training:   1%|          | 721/100000 [37:43<86:56:59,  3.15s/it]training:   1%|          | 725/100000 [37:55<86:08:33,  3.12s/it]training:   1%|          | 729/100000 [38:07<85:33:04,  3.10s/it]training:   1%|          | 733/100000 [38:19<85:09:12,  3.09s/it]training:   1%|          | 733/100000 [38:30<85:09:12,  3.09s/it]training:   1%|          | 737/100000 [38:32<84:46:15,  3.07s/it]training:   1%|          | 741/100000 [38:44<84:32:57,  3.07s/it]training:   1%|          | 745/100000 [38:56<84:24:34,  3.06s/it]training:   1%|          | 749/100000 [39:08<84:18:55,  3.06s/it]training:   1%|          | 749/100000 [39:20<84:18:55,  3.06s/it]training:   1%|          | 753/100000 [39:20<84:15:41,  3.06s/it]training:   1%|          | 757/100000 [39:33<84:41:42,  3.07s/it]training:   1%|          | 761/100000 [39:45<84:29:11,  3.06s/it]training:   1%|          | 765/100000 [39:57<84:21:37,  3.06s/it]training:   1%|          | 769/100000 [40:09<84:15:43,  3.06s/it]training:   1%|          | 769/100000 [40:20<84:15:43,  3.06s/it]training:   1%|          | 773/100000 [40:22<85:58:57,  3.12s/it]training:   1%|          | 777/100000 [40:36<87:12:58,  3.16s/it]training:   1%|          | 781/100000 [40:48<87:50:58,  3.19s/it]training:   1%|          | 781/100000 [41:00<87:50:58,  3.19s/it]training:   1%|          | 785/100000 [41:01<86:52:57,  3.15s/it]training:   1%|          | 789/100000 [41:13<86:05:14,  3.12s/it]training:   1%|          | 793/100000 [41:25<85:52:52,  3.12s/it]training:   1%|          | 797/100000 [41:38<87:02:34,  3.16s/it]training:   1%|          | 797/100000 [41:50<87:02:34,  3.16s/it]training:   1%|          | 801/100000 [41:51<87:39:53,  3.18s/it]training:   1%|          | 805/100000 [42:04<86:56:42,  3.16s/it]training:   1%|          | 809/100000 [42:16<86:55:19,  3.15s/it]training:   1%|          | 813/100000 [42:29<87:25:55,  3.17s/it]training:   1%|          | 813/100000 [42:40<87:25:55,  3.17s/it]training:   1%|          | 817/100000 [42:42<86:36:29,  3.14s/it]training:   1%|          | 821/100000 [42:54<85:59:58,  3.12s/it]training:   1%|          | 825/100000 [43:06<85:34:14,  3.11s/it]training:   1%|          | 829/100000 [43:18<83:56:06,  3.05s/it]training:   1%|          | 833/100000 [43:29<82:46:32,  3.00s/it]training:   1%|          | 833/100000 [43:40<82:46:32,  3.00s/it]training:   1%|          | 837/100000 [43:41<82:04:28,  2.98s/it]training:   1%|          | 841/100000 [43:53<81:37:29,  2.96s/it]training:   1%|          | 845/100000 [44:04<81:17:59,  2.95s/it]training:   1%|          | 849/100000 [44:16<81:06:38,  2.94s/it]training:   1%|          | 853/100000 [44:28<80:54:56,  2.94s/it]training:   1%|          | 857/100000 [44:40<80:45:41,  2.93s/it]training:   1%|          | 857/100000 [44:50<80:45:41,  2.93s/it]training:   1%|          | 861/100000 [44:51<81:13:04,  2.95s/it]training:   1%|          | 865/100000 [45:04<81:53:23,  2.97s/it]training:   1%|          | 869/100000 [45:16<82:23:12,  2.99s/it]training:   1%|          | 873/100000 [45:28<82:43:37,  3.00s/it]training:   1%|          | 873/100000 [45:40<82:43:37,  3.00s/it]training:   1%|          | 877/100000 [45:40<83:16:30,  3.02s/it]training:   1%|          | 881/100000 [45:52<83:38:13,  3.04s/it]training:   1%|          | 885/100000 [46:04<82:37:50,  3.00s/it]training:   1%|          | 889/100000 [46:16<82:03:22,  2.98s/it]training:   1%|          | 893/100000 [46:28<81:49:27,  2.97s/it]training:   1%|          | 897/100000 [46:39<81:36:56,  2.96s/it]training:   1%|          | 897/100000 [46:50<81:36:56,  2.96s/it]training:   1%|          | 901/100000 [46:52<82:18:23,  2.99s/it]training:   1%|          | 905/100000 [47:04<82:11:47,  2.99s/it]training:   1%|          | 909/100000 [47:16<83:10:28,  3.02s/it]training:   1%|          | 913/100000 [47:29<84:28:34,  3.07s/it]training:   1%|          | 913/100000 [47:40<84:28:34,  3.07s/it]training:   1%|          | 917/100000 [47:42<87:19:20,  3.17s/it]training:   1%|          | 921/100000 [47:56<88:34:18,  3.22s/it]training:   1%|          | 925/100000 [48:09<89:27:20,  3.25s/it]training:   1%|          | 925/100000 [48:20<89:27:20,  3.25s/it]training:   1%|          | 929/100000 [48:22<89:30:11,  3.25s/it]training:   1%|          | 933/100000 [48:35<89:00:27,  3.23s/it]training:   1%|          | 937/100000 [48:48<89:31:46,  3.25s/it]training:   1%|          | 937/100000 [49:00<89:31:46,  3.25s/it]training:   1%|          | 941/100000 [49:01<89:55:58,  3.27s/it]training:   1%|          | 945/100000 [49:14<90:12:50,  3.28s/it]training:   1%|          | 949/100000 [49:28<90:24:00,  3.29s/it]training:   1%|          | 949/100000 [49:40<90:24:00,  3.29s/it]training:   1%|          | 953/100000 [49:41<90:33:11,  3.29s/it]training:   1%|          | 957/100000 [49:54<90:58:41,  3.31s/it]training:   1%|          | 961/100000 [50:07<91:06:20,  3.31s/it]training:   1%|          | 961/100000 [50:20<91:06:20,  3.31s/it]training:   1%|          | 965/100000 [50:21<91:13:18,  3.32s/it]training:   1%|          | 969/100000 [50:34<91:22:58,  3.32s/it]training:   1%|          | 973/100000 [50:47<89:46:12,  3.26s/it]training:   1%|          | 977/100000 [50:59<88:25:33,  3.21s/it]training:   1%|          | 977/100000 [51:10<88:25:33,  3.21s/it]training:   1%|          | 981/100000 [51:11<87:21:18,  3.18s/it]training:   1%|          | 985/100000 [51:24<86:22:25,  3.14s/it]training:   1%|          | 989/100000 [51:36<85:53:00,  3.12s/it]training:   1%|          | 993/100000 [51:48<85:33:31,  3.11s/it]training:   1%|          | 993/100000 [52:00<85:33:31,  3.11s/it]training:   1%|          | 997/100000 [52:01<85:15:53,  3.10s/it]generate acc= tensor([0.0172, 0.0517, 0.0172, 0.1724], device='cuda:0') tensor(0.0647, device='cuda:0')
【gen】 decode acc= tensor(0.0647, device='cuda:0')
true ce  tensor(2.2194, device='cuda:0')
true ce  tensor(2.4237, device='cuda:0')
true ce  tensor(2.5133, device='cuda:0')
true ce  tensor(2.0590, device='cuda:0')
true ce  tensor(2.2693, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.62it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.70it/s][A
  5%|▌         | 3/58 [00:00<00:10,  5.02it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.24it/s][A
  9%|▊         | 5/58 [00:00<00:09,  5.39it/s][A
 10%|█         | 6/58 [00:01<00:08,  5.87it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  6.33it/s][A
 14%|█▍        | 8/58 [00:01<00:07,  6.31it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.29it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.29it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.31it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.34it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.29it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.26it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.24it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.24it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.27it/s][A
 31%|███       | 18/58 [00:02<00:06,  6.28it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.29it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.25it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.25it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.21it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.23it/s][A
 41%|████▏     | 24/58 [00:03<00:05,  6.04it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.88it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.80it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.69it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.62it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.58it/s][A
 52%|█████▏    | 30/58 [00:05<00:05,  5.57it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.56it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.56it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.51it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.48it/s][A
 60%|██████    | 35/58 [00:05<00:04,  5.49it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.52it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.54it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.55it/s][Atraining:   1%|          | 997/100000 [52:20<85:15:53,  3.10s/it]
 67%|██████▋   | 39/58 [00:06<00:03,  5.50it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.30it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.17it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.12it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.08it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.05it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  5.00it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.97it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.96it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.97it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.96it/s][A
 86%|████████▌ | 50/58 [00:08<00:01,  4.92it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.90it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.90it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.92it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.96it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  4.96it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.78it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.66it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.61it/s][A100%|██████████| 58/58 [00:10<00:00,  5.47it/s]
training:   1%|          | 1001/100000 [52:24<108:03:40,  3.93s/it]training:   1%|          | 1005/100000 [52:34<97:03:29,  3.53s/it] training:   1%|          | 1009/100000 [52:45<89:28:18,  3.25s/it]training:   1%|          | 1013/100000 [52:55<84:16:23,  3.06s/it]training:   1%|          | 1017/100000 [53:06<81:29:07,  2.96s/it]training:   1%|          | 1021/100000 [53:17<79:34:23,  2.89s/it]training:   1%|          | 1025/100000 [53:28<78:06:00,  2.84s/it]training:   1%|          | 1029/100000 [53:39<76:42:09,  2.79s/it]training:   1%|          | 1033/100000 [53:49<75:33:38,  2.75s/it]training:   1%|          | 1033/100000 [54:00<75:33:38,  2.75s/it]training:   1%|          | 1037/100000 [54:00<75:18:22,  2.74s/it]training:   1%|          | 1041/100000 [54:11<75:09:59,  2.73s/it]training:   1%|          | 1045/100000 [54:22<75:02:08,  2.73s/it]training:   1%|          | 1049/100000 [54:33<74:56:39,  2.73s/it]training:   1%|          | 1053/100000 [54:44<74:56:33,  2.73s/it]training:   1%|          | 1057/100000 [54:55<74:54:07,  2.73s/it]training:   1%|          | 1061/100000 [55:05<74:48:57,  2.72s/it]training:   1%|          | 1065/100000 [55:16<74:45:45,  2.72s/it]training:   1%|          | 1069/100000 [55:27<74:45:08,  2.72s/it]training:   1%|          | 1073/100000 [55:38<74:44:12,  2.72s/it]training:   1%|          | 1077/100000 [55:49<74:38:31,  2.72s/it]training:   1%|          | 1081/100000 [56:00<74:33:31,  2.71s/it]training:   1%|          | 1081/100000 [56:10<74:33:31,  2.71s/it]training:   1%|          | 1085/100000 [56:11<74:31:01,  2.71s/it]training:   1%|          | 1089/100000 [56:21<74:09:06,  2.70s/it]training:   1%|          | 1093/100000 [56:32<73:17:06,  2.67s/it]training:   1%|          | 1097/100000 [56:42<72:42:22,  2.65s/it]training:   1%|          | 1101/100000 [56:53<72:51:00,  2.65s/it]training:   1%|          | 1105/100000 [57:03<72:28:39,  2.64s/it]training:   1%|          | 1109/100000 [57:14<73:06:11,  2.66s/it]training:   1%|          | 1113/100000 [57:25<73:49:19,  2.69s/it]training:   1%|          | 1117/100000 [57:36<74:02:43,  2.70s/it]training:   1%|          | 1121/100000 [57:47<74:10:14,  2.70s/it]training:   1%|          | 1125/100000 [57:58<74:19:52,  2.71s/it]training:   1%|          | 1129/100000 [58:08<74:23:31,  2.71s/it]training:   1%|          | 1133/100000 [58:19<74:28:22,  2.71s/it]training:   1%|          | 1133/100000 [58:30<74:28:22,  2.71s/it]training:   1%|          | 1137/100000 [58:30<74:29:32,  2.71s/it]training:   1%|          | 1141/100000 [58:41<74:26:10,  2.71s/it]training:   1%|          | 1145/100000 [58:52<74:30:38,  2.71s/it]training:   1%|          | 1149/100000 [59:03<74:35:21,  2.72s/it]training:   1%|          | 1153/100000 [59:14<74:32:22,  2.71s/it]training:   1%|          | 1157/100000 [59:24<74:33:10,  2.72s/it]training:   1%|          | 1161/100000 [59:35<74:33:03,  2.72s/it]training:   1%|          | 1165/100000 [59:46<74:32:06,  2.71s/it]training:   1%|          | 1169/100000 [59:57<74:32:26,  2.72s/it]training:   1%|          | 1173/100000 [1:00:08<74:29:56,  2.71s/it]training:   1%|          | 1177/100000 [1:00:19<74:27:55,  2.71s/it]training:   1%|          | 1181/100000 [1:00:30<74:29:02,  2.71s/it]training:   1%|          | 1181/100000 [1:00:40<74:29:02,  2.71s/it]training:   1%|          | 1185/100000 [1:00:40<74:30:55,  2.71s/it]training:   1%|          | 1189/100000 [1:00:51<73:52:25,  2.69s/it]training:   1%|          | 1194/100000 [1:01:03<72:00:11,  2.62s/it]training:   1%|          | 1199/100000 [1:01:16<71:40:39,  2.61s/it]training:   1%|          | 1203/100000 [1:01:27<72:01:40,  2.62s/it]training:   1%|          | 1207/100000 [1:01:38<72:20:13,  2.64s/it]training:   1%|          | 1211/100000 [1:01:48<72:00:26,  2.62s/it]training:   1%|          | 1215/100000 [1:01:58<71:44:06,  2.61s/it]training:   1%|          | 1219/100000 [1:02:09<71:44:39,  2.61s/it]training:   1%|          | 1223/100000 [1:02:19<72:01:52,  2.63s/it]training:   1%|          | 1223/100000 [1:02:30<72:01:52,  2.63s/it]training:   1%|          | 1227/100000 [1:02:30<72:49:05,  2.65s/it]training:   1%|          | 1231/100000 [1:02:41<73:19:53,  2.67s/it]training:   1%|          | 1235/100000 [1:02:52<73:18:50,  2.67s/it]training:   1%|          | 1239/100000 [1:03:03<73:09:43,  2.67s/it]training:   1%|          | 1243/100000 [1:03:13<73:28:18,  2.68s/it]training:   1%|          | 1247/100000 [1:03:24<73:18:51,  2.67s/it]training:   1%|▏         | 1251/100000 [1:03:36<76:49:30,  2.80s/it]training:   1%|▏         | 1255/100000 [1:03:50<81:11:35,  2.96s/it]training:   1%|▏         | 1255/100000 [1:04:00<81:11:35,  2.96s/it]training:   1%|▏         | 1259/100000 [1:04:03<84:06:45,  3.07s/it]training:   1%|▏         | 1263/100000 [1:04:16<86:03:12,  3.14s/it]training:   1%|▏         | 1267/100000 [1:04:29<85:44:07,  3.13s/it]training:   1%|▏         | 1267/100000 [1:04:40<85:44:07,  3.13s/it]training:   1%|▏         | 1271/100000 [1:04:42<87:04:18,  3.17s/it]training:   1%|▏         | 1275/100000 [1:04:54<86:26:46,  3.15s/it]training:   1%|▏         | 1279/100000 [1:05:06<85:47:33,  3.13s/it]training:   1%|▏         | 1283/100000 [1:05:19<85:22:51,  3.11s/it]training:   1%|▏         | 1283/100000 [1:05:30<85:22:51,  3.11s/it]training:   1%|▏         | 1287/100000 [1:05:31<85:04:19,  3.10s/it]training:   1%|▏         | 1291/100000 [1:05:43<84:45:38,  3.09s/it]training:   1%|▏         | 1295/100000 [1:05:56<84:32:55,  3.08s/it]training:   1%|▏         | 1299/100000 [1:06:08<84:26:36,  3.08s/it]training:   1%|▏         | 1299/100000 [1:06:20<84:26:36,  3.08s/it]training:   1%|▏         | 1303/100000 [1:06:21<86:46:48,  3.17s/it]training:   1%|▏         | 1307/100000 [1:06:35<88:02:32,  3.21s/it]training:   1%|▏         | 1311/100000 [1:06:48<88:55:46,  3.24s/it]training:   1%|▏         | 1311/100000 [1:07:00<88:55:46,  3.24s/it]training:   1%|▏         | 1315/100000 [1:07:01<89:36:11,  3.27s/it]training:   1%|▏         | 1319/100000 [1:07:14<89:57:16,  3.28s/it]training:   1%|▏         | 1323/100000 [1:07:28<90:11:11,  3.29s/it]training:   1%|▏         | 1323/100000 [1:07:40<90:11:11,  3.29s/it]training:   1%|▏         | 1327/100000 [1:07:41<90:20:16,  3.30s/it]training:   1%|▏         | 1331/100000 [1:07:54<90:25:32,  3.30s/it]training:   1%|▏         | 1335/100000 [1:08:07<90:22:09,  3.30s/it]training:   1%|▏         | 1339/100000 [1:08:20<88:47:32,  3.24s/it]training:   1%|▏         | 1339/100000 [1:08:30<88:47:32,  3.24s/it]training:   1%|▏         | 1343/100000 [1:08:31<86:05:26,  3.14s/it]training:   1%|▏         | 1347/100000 [1:08:43<84:03:06,  3.07s/it]training:   1%|▏         | 1351/100000 [1:08:54<81:59:18,  2.99s/it]training:   1%|▏         | 1355/100000 [1:09:06<80:59:42,  2.96s/it]training:   1%|▏         | 1359/100000 [1:09:17<79:46:06,  2.91s/it]training:   1%|▏         | 1363/100000 [1:09:28<78:53:06,  2.88s/it]training:   1%|▏         | 1367/100000 [1:09:39<78:15:25,  2.86s/it]training:   1%|▏         | 1367/100000 [1:09:50<78:15:25,  2.86s/it]training:   1%|▏         | 1371/100000 [1:09:51<77:47:21,  2.84s/it]training:   1%|▏         | 1375/100000 [1:10:02<77:23:48,  2.83s/it]training:   1%|▏         | 1379/100000 [1:10:13<77:58:41,  2.85s/it]training:   1%|▏         | 1383/100000 [1:10:25<78:29:03,  2.87s/it]training:   1%|▏         | 1387/100000 [1:10:37<78:47:42,  2.88s/it]training:   1%|▏         | 1391/100000 [1:10:48<79:01:29,  2.89s/it]training:   1%|▏         | 1395/100000 [1:11:00<79:08:06,  2.89s/it]training:   1%|▏         | 1395/100000 [1:11:10<79:08:06,  2.89s/it]training:   1%|▏         | 1399/100000 [1:11:11<79:12:18,  2.89s/it]training:   1%|▏         | 1403/100000 [1:11:23<79:58:26,  2.92s/it]training:   1%|▏         | 1407/100000 [1:11:35<79:50:30,  2.92s/it]training:   1%|▏         | 1411/100000 [1:11:47<79:40:24,  2.91s/it]training:   1%|▏         | 1415/100000 [1:11:58<79:33:31,  2.91s/it]training:   1%|▏         | 1415/100000 [1:12:10<79:33:31,  2.91s/it]training:   1%|▏         | 1419/100000 [1:12:10<80:08:09,  2.93s/it]training:   1%|▏         | 1423/100000 [1:12:22<81:21:13,  2.97s/it]training:   1%|▏         | 1427/100000 [1:12:35<82:01:37,  3.00s/it]training:   1%|▏         | 1431/100000 [1:12:46<81:34:15,  2.98s/it]training:   1%|▏         | 1435/100000 [1:12:58<80:35:41,  2.94s/it]training:   1%|▏         | 1439/100000 [1:13:09<80:00:14,  2.92s/it]training:   1%|▏         | 1439/100000 [1:13:20<80:00:14,  2.92s/it]training:   1%|▏         | 1443/100000 [1:13:21<79:22:17,  2.90s/it]training:   1%|▏         | 1447/100000 [1:13:34<82:13:35,  3.00s/it]training:   1%|▏         | 1451/100000 [1:13:46<82:40:20,  3.02s/it]training:   1%|▏         | 1455/100000 [1:13:58<83:10:35,  3.04s/it]training:   1%|▏         | 1455/100000 [1:14:10<83:10:35,  3.04s/it]training:   1%|▏         | 1459/100000 [1:14:10<83:27:41,  3.05s/it]training:   1%|▏         | 1463/100000 [1:14:23<84:39:13,  3.09s/it]training:   1%|▏         | 1467/100000 [1:14:36<86:28:29,  3.16s/it]training:   1%|▏         | 1471/100000 [1:14:49<86:39:53,  3.17s/it]training:   1%|▏         | 1471/100000 [1:15:00<86:39:53,  3.17s/it]training:   1%|▏         | 1475/100000 [1:15:02<86:14:01,  3.15s/it]training:   1%|▏         | 1479/100000 [1:15:14<85:53:47,  3.14s/it]training:   1%|▏         | 1483/100000 [1:15:27<85:42:05,  3.13s/it]training:   1%|▏         | 1487/100000 [1:15:39<85:31:40,  3.13s/it]training:   1%|▏         | 1487/100000 [1:15:50<85:31:40,  3.13s/it]training:   1%|▏         | 1491/100000 [1:15:51<85:25:42,  3.12s/it]training:   1%|▏         | 1495/100000 [1:16:05<86:53:47,  3.18s/it]training:   1%|▏         | 1499/100000 [1:16:18<88:17:45,  3.23s/it]generate acc= tensor([0.0000, 0.0172, 0.0000, 0.0172], device='cuda:0') tensor(0.0086, device='cuda:0')
【gen】 decode acc= tensor(0.0086, device='cuda:0')
true ce  tensor(2.2321, device='cuda:0')
true ce  tensor(2.3604, device='cuda:0')
true ce  tensor(2.1606, device='cuda:0')
true ce  tensor(2.4232, device='cuda:0')
true ce  tensor(2.0299, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:11,  4.80it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.69it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.67it/s][A
  7%|▋         | 4/58 [00:00<00:10,  4.92it/s][A
  9%|▊         | 5/58 [00:01<00:10,  5.14it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.40it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  5.88it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.00it/s][A
 16%|█▌        | 9/58 [00:01<00:08,  6.06it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.10it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.16it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.19it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.24it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.24it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.25it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.26it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.28it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.33it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.37it/s][A
 34%|███▍      | 20/58 [00:03<00:05,  6.40it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.38it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.35it/s][A
