5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 33%|███▎      | 21/64 [00:01<00:03, 13.04it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 13.20it/s][A
 39%|███▉      | 25/64 [00:02<00:02, 13.33it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 13.39it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 13.47it/s][A
 48%|████▊     | 31/64 [00:02<00:02, 13.45it/s][A
 52%|█████▏    | 33/64 [00:02<00:02, 13.46it/s][A
 55%|█████▍    | 35/64 [00:02<00:02, 13.51it/s][A
 58%|█████▊    | 37/64 [00:03<00:01, 13.50it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.56it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.59it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.52it/s][A
 70%|███████   | 45/64 [00:03<00:01, 13.52it/s][A
 73%|███████▎  | 47/64 [00:03<00:01, 13.49it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.49it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.53it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.36it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.25it/s][A
 89%|████████▉ | 57/64 [00:04<00:00, 11.60it/s][A
 92%|█████████▏| 59/64 [00:04<00:00, 11.15it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 10.88it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.70it/s][A100%|██████████| 64/64 [00:05<00:00, 11.91it/s]
training:   2%|▏         | 1507/100000 [38:57<47:36:40,  1.74s/it]training:   2%|▏         | 1514/100000 [39:07<45:45:13,  1.67s/it]training:   2%|▏         | 1521/100000 [39:18<44:51:17,  1.64s/it]training:   2%|▏         | 1528/100000 [39:29<44:14:22,  1.62s/it]training:   2%|▏         | 1528/100000 [39:40<44:14:22,  1.62s/it]training:   2%|▏         | 1535/100000 [39:40<43:47:11,  1.60s/it]training:   2%|▏         | 1542/100000 [39:51<43:28:36,  1.59s/it]training:   2%|▏         | 1549/100000 [40:02<43:14:44,  1.58s/it]training:   2%|▏         | 1556/100000 [40:13<43:06:31,  1.58s/it]training:   2%|▏         | 1563/100000 [40:24<43:00:07,  1.57s/it]training:   2%|▏         | 1570/100000 [40:35<42:54:49,  1.57s/it]training:   2%|▏         | 1577/100000 [40:46<42:51:53,  1.57s/it]training:   2%|▏         | 1584/100000 [40:57<42:48:56,  1.57s/it]training:   2%|▏         | 1591/100000 [41:08<42:47:31,  1.57s/it]training:   2%|▏         | 1598/100000 [41:19<42:45:23,  1.56s/it]training:   2%|▏         | 1605/100000 [41:30<42:58:24,  1.57s/it]training:   2%|▏         | 1605/100000 [41:40<42:58:24,  1.57s/it]training:   2%|▏         | 1612/100000 [41:41<42:53:38,  1.57s/it]training:   2%|▏         | 1619/100000 [41:52<42:50:02,  1.57s/it]training:   2%|▏         | 1626/100000 [42:03<42:47:19,  1.57s/it]training:   2%|▏         | 1633/100000 [42:13<42:45:42,  1.56s/it]training:   2%|▏         | 1641/100000 [42:24<41:06:11,  1.50s/it]training:   2%|▏         | 1649/100000 [42:36<40:33:27,  1.48s/it]training:   2%|▏         | 1656/100000 [42:46<40:21:23,  1.48s/it]training:   2%|▏         | 1664/100000 [42:58<39:45:55,  1.46s/it]training:   2%|▏         | 1672/100000 [43:09<40:01:55,  1.47s/it]training:   2%|▏         | 1672/100000 [43:20<40:01:55,  1.47s/it]training:   2%|▏         | 1679/100000 [43:20<40:12:11,  1.47s/it]training:   2%|▏         | 1686/100000 [43:31<40:43:33,  1.49s/it]training:   2%|▏         | 1693/100000 [43:42<41:15:30,  1.51s/it]training:   2%|▏         | 1700/100000 [43:52<41:38:54,  1.53s/it]training:   2%|▏         | 1707/100000 [44:04<42:08:11,  1.54s/it]training:   2%|▏         | 1714/100000 [44:14<42:15:17,  1.55s/it]training:   2%|▏         | 1721/100000 [44:25<42:20:04,  1.55s/it]training:   2%|▏         | 1728/100000 [44:36<42:23:13,  1.55s/it]training:   2%|▏         | 1735/100000 [44:47<42:25:37,  1.55s/it]training:   2%|▏         | 1742/100000 [44:58<42:27:40,  1.56s/it]training:   2%|▏         | 1749/100000 [45:09<42:30:47,  1.56s/it]training:   2%|▏         | 1749/100000 [45:20<42:30:47,  1.56s/it]training:   2%|▏         | 1756/100000 [45:20<42:31:34,  1.56s/it]training:   2%|▏         | 1763/100000 [45:31<42:31:36,  1.56s/it]training:   2%|▏         | 1770/100000 [45:42<42:31:12,  1.56s/it]training:   2%|▏         | 1777/100000 [45:53<42:31:07,  1.56s/it]training:   2%|▏         | 1784/100000 [46:04<42:31:08,  1.56s/it]training:   2%|▏         | 1791/100000 [46:14<42:30:47,  1.56s/it]training:   2%|▏         | 1798/100000 [46:25<42:30:56,  1.56s/it]training:   2%|▏         | 1805/100000 [46:36<42:43:34,  1.57s/it]training:   2%|▏         | 1812/100000 [46:47<42:39:55,  1.56s/it]training:   2%|▏         | 1819/100000 [46:58<42:36:31,  1.56s/it]training:   2%|▏         | 1826/100000 [47:09<42:34:10,  1.56s/it]training:   2%|▏         | 1826/100000 [47:20<42:34:10,  1.56s/it]training:   2%|▏         | 1833/100000 [47:20<42:33:11,  1.56s/it]training:   2%|▏         | 1840/100000 [47:31<42:31:02,  1.56s/it]training:   2%|▏         | 1847/100000 [47:42<42:30:20,  1.56s/it]training:   2%|▏         | 1854/100000 [47:53<42:28:22,  1.56s/it]training:   2%|▏         | 1861/100000 [48:04<42:28:09,  1.56s/it]training:   2%|▏         | 1868/100000 [48:15<42:27:55,  1.56s/it]training:   2%|▏         | 1875/100000 [48:26<42:27:35,  1.56s/it]training:   2%|▏         | 1882/100000 [48:36<42:27:10,  1.56s/it]training:   2%|▏         | 1889/100000 [48:47<42:25:58,  1.56s/it]training:   2%|▏         | 1896/100000 [48:58<42:26:16,  1.56s/it]training:   2%|▏         | 1903/100000 [49:09<42:40:04,  1.57s/it]training:   2%|▏         | 1903/100000 [49:20<42:40:04,  1.57s/it]training:   2%|▏         | 1910/100000 [49:20<42:36:11,  1.56s/it]training:   2%|▏         | 1917/100000 [49:30<41:35:14,  1.53s/it]training:   2%|▏         | 1924/100000 [49:40<40:56:45,  1.50s/it]training:   2%|▏         | 1931/100000 [49:51<40:34:38,  1.49s/it]training:   2%|▏         | 1938/100000 [50:01<40:19:03,  1.48s/it]training:   2%|▏         | 1945/100000 [50:11<40:08:13,  1.47s/it]training:   2%|▏         | 1952/100000 [50:21<39:59:51,  1.47s/it]training:   2%|▏         | 1959/100000 [50:31<39:54:30,  1.47s/it]training:   2%|▏         | 1966/100000 [50:42<39:49:47,  1.46s/it]training:   2%|▏         | 1973/100000 [50:52<39:45:33,  1.46s/it]training:   2%|▏         | 1980/100000 [51:02<39:43:15,  1.46s/it]training:   2%|▏         | 1987/100000 [51:12<39:41:33,  1.46s/it]training:   2%|▏         | 1994/100000 [51:22<39:41:30,  1.46s/it]generate acc= tensor([0.0312, 0.0312, 0.0312, 0.1250], device='cuda:0') tensor(0.0547, device='cuda:0')
【gen】 decode acc= 0.0546875
valid ce  tensor(0.6171, device='cuda:0')
valid ce  tensor(0.6088, device='cuda:0')
valid ce  tensor(0.4175, device='cuda:0')
valid ce  tensor(0.2701, device='cuda:0')
valid ce  tensor(0.4388, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.20it/s][A
  5%|▍         | 3/64 [00:00<00:06,  9.97it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.71it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.46it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.61it/s][A
 12%|█▎        | 8/64 [00:00<00:05,  9.66it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.48it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  9.76it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.67it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.45it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.76it/s][A
 25%|██▌       | 16/64 [00:01<00:04,  9.73it/s][A
 27%|██▋       | 17/64 [00:01<00:04,  9.48it/s][A
 30%|██▉       | 19/64 [00:01<00:04,  9.83it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.73it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 11.53it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 12.13it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 12.56it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 12.85it/s][A
 48%|████▊     | 31/64 [00:02<00:02, 13.11it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 13.26it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 13.36it/s][A
 58%|█████▊    | 37/64 [00:03<00:02, 13.41it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.46it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.52it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.44it/s][A
 70%|███████   | 45/64 [00:03<00:01, 13.46it/s][A
 73%|███████▎  | 47/64 [00:04<00:01, 13.46it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.50it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.55it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.52it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.44it/s][A
 89%|████████▉ | 57/64 [00:04<00:00, 11.74it/s][A
 92%|█████████▏| 59/64 [00:05<00:00, 11.33it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 11.00it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.81it/s][A100%|██████████| 64/64 [00:05<00:00, 11.55it/s]
training:   2%|▏         | 2001/100000 [51:39<46:34:03,  1.71s/it]training:   2%|▏         | 2010/100000 [51:49<41:45:56,  1.53s/it]training:   2%|▏         | 2010/100000 [52:00<41:45:56,  1.53s/it]training:   2%|▏         | 2019/100000 [52:00<38:50:01,  1.43s/it]training:   2%|▏         | 2028/100000 [52:11<36:54:37,  1.36s/it]training:   2%|▏         | 2037/100000 [52:22<35:40:28,  1.31s/it]training:   2%|▏         | 2046/100000 [52:33<34:51:28,  1.28s/it]training:   2%|▏         | 2055/100000 [52:44<34:18:05,  1.26s/it]training:   2%|▏         | 2064/100000 [52:55<33:54:29,  1.25s/it]training:   2%|▏         | 2073/100000 [53:06<33:38:17,  1.24s/it]training:   2%|▏         | 2082/100000 [53:17<33:25:09,  1.23s/it]training:   2%|▏         | 2091/100000 [53:28<33:16:53,  1.22s/it]training:   2%|▏         | 2100/100000 [53:39<33:24:58,  1.23s/it]training:   2%|▏         | 2100/100000 [53:50<33:24:58,  1.23s/it]training:   2%|▏         | 2109/100000 [53:50<33:25:39,  1.23s/it]training:   2%|▏         | 2118/100000 [54:01<33:17:06,  1.22s/it]training:   2%|▏         | 2127/100000 [54:14<35:20:49,  1.30s/it]training:   2%|▏         | 2134/100000 [54:25<37:08:08,  1.37s/it]training:   2%|▏         | 2141/100000 [54:36<38:32:28,  1.42s/it]training:   2%|▏         | 2148/100000 [54:47<39:37:10,  1.46s/it]training:   2%|▏         | 2155/100000 [54:58<40:24:47,  1.49s/it]training:   2%|▏         | 2162/100000 [55:09<40:59:00,  1.51s/it]training:   2%|▏         | 2169/100000 [55:20<41:22:26,  1.52s/it]training:   2%|▏         | 2169/100000 [55:30<41:22:26,  1.52s/it]training:   2%|▏         | 2176/100000 [55:31<41:39:38,  1.53s/it]training:   2%|▏         | 2183/100000 [55:42<41:52:07,  1.54s/it]training:   2%|▏         | 2190/100000 [55:53<42:00:45,  1.55s/it]training:   2%|▏         | 2197/100000 [56:03<42:06:48,  1.55s/it]training:   2%|▏         | 2204/100000 [56:15<42:25:59,  1.56s/it]training:   2%|▏         | 2211/100000 [56:25<42:24:26,  1.56s/it]training:   2%|▏         | 2218/100000 [56:36<42:23:20,  1.56s/it]training:   2%|▏         | 2225/100000 [56:47<42:26:37,  1.56s/it]training:   2%|▏         | 2232/100000 [56:58<42:25:00,  1.56s/it]training:   2%|▏         | 2239/100000 [57:09<42:23:02,  1.56s/it]training:   2%|▏         | 2239/100000 [57:20<42:23:02,  1.56s/it]training:   2%|▏         | 2246/100000 [57:20<42:21:12,  1.56s/it]training:   2%|▏         | 2253/100000 [57:31<42:20:12,  1.56s/it]training:   2%|▏         | 2260/100000 [57:42<42:20:05,  1.56s/it]training:   2%|▏         | 2267/100000 [57:53<42:19:07,  1.56s/it]training:   2%|▏         | 2274/100000 [58:04<42:18:31,  1.56s/it]training:   2%|▏         | 2281/100000 [58:15<42:18:32,  1.56s/it]training:   2%|▏         | 2288/100000 [58:26<42:17:24,  1.56s/it]training:   2%|▏         | 2296/100000 [58:37<41:07:47,  1.52s/it]training:   2%|▏         | 2304/100000 [58:49<41:17:07,  1.52s/it]training:   2%|▏         | 2304/100000 [59:00<41:17:07,  1.52s/it]training:   2%|▏         | 2311/100000 [59:00<41:32:27,  1.53s/it]training:   2%|▏         | 2318/100000 [59:11<41:44:03,  1.54s/it]training:   2%|▏         | 2325/100000 [59:22<41:53:21,  1.54s/it]training:   2%|▏         | 2332/100000 [59:33<42:00:31,  1.55s/it]training:   2%|▏         | 2339/100000 [59:44<42:04:43,  1.55s/it]training:   2%|▏         | 2346/100000 [59:55<42:07:43,  1.55s/it]training:   2%|▏         | 2353/100000 [1:00:06<42:10:00,  1.55s/it]training:   2%|▏         | 2360/100000 [1:00:16<42:11:42,  1.56s/it]training:   2%|▏         | 2367/100000 [1:00:27<42:12:19,  1.56s/it]training:   2%|▏         | 2374/100000 [1:00:38<42:12:59,  1.56s/it]training:   2%|▏         | 2381/100000 [1:00:49<42:13:53,  1.56s/it]training:   2%|▏         | 2381/100000 [1:01:00<42:13:53,  1.56s/it]training:   2%|▏         | 2388/100000 [1:01:00<42:13:37,  1.56s/it]training:   2%|▏         | 2395/100000 [1:01:11<42:13:33,  1.56s/it]training:   2%|▏         | 2402/100000 [1:01:22<42:26:33,  1.57s/it]training:   2%|▏         | 2409/100000 [1:01:33<42:23:04,  1.56s/it]training:   2%|▏         | 2416/100000 [1:01:44<42:21:35,  1.56s/it]training:   2%|▏         | 2423/100000 [1:01:55<42:22:49,  1.56s/it]training:   2%|▏         | 2430/100000 [1:02:06<42:09:39,  1.56s/it]training:   2%|▏         | 2437/100000 [1:02:16<42:00:03,  1.55s/it]training:   2%|▏         | 2444/100000 [1:02:27<41:53:26,  1.55s/it]training:   2%|▏         | 2451/100000 [1:02:38<41:48:29,  1.54s/it]training:   2%|▏         | 2458/100000 [1:02:49<41:45:10,  1.54s/it]training:   2%|▏         | 2465/100000 [1:02:59<41:42:09,  1.54s/it]training:   2%|▏         | 2465/100000 [1:03:10<41:42:09,  1.54s/it]training:   2%|▏         | 2472/100000 [1:03:10<41:40:49,  1.54s/it]training:   2%|▏         | 2479/100000 [1:03:21<41:39:29,  1.54s/it]training:   2%|▏         | 2486/100000 [1:03:32<41:37:37,  1.54s/it]training:   2%|▏         | 2493/100000 [1:03:42<41:37:03,  1.54s/it]training:   2%|▎         | 2500/100000 [1:03:53<41:35:46,  1.54s/it]generate acc= tensor([0.0938, 0.0312, 0.0469, 0.0469], device='cuda:0') tensor(0.0547, device='cuda:0')
【gen】 decode acc= 0.0546875
valid ce  tensor(0.4401, device='cuda:0')
valid ce  tensor(0.4989, device='cuda:0')
valid ce  tensor(0.3476, device='cuda:0')
valid ce  tensor(0.4407, device='cuda:0')
valid ce  tensor(0.3580, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  9.00it/s][A
  3%|▎         | 2/64 [00:00<00:06,  9.00it/s][A
  5%|▍         | 3/64 [00:00<00:06,  9.02it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.04it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.05it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.05it/s][A
 11%|█         | 7/64 [00:00<00:06,  9.05it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  9.07it/s][A
 14%|█▍        | 9/64 [00:00<00:06,  9.06it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.04it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  9.04it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.03it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.03it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.03it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.04it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  9.05it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  9.05it/s][A
 28%|██▊       | 18/64 [00:01<00:05,  9.04it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.04it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.23it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.01it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.55it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.88it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.15it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.33it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.45it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.57it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.63it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.68it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.70it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.71it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.72it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.67it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.66it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.65it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.99it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.10it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.54it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.18it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.93it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.80it/s][A100%|██████████| 64/64 [00:05<00:00, 11.37it/s]
training:   3%|▎         | 2507/100000 [1:04:08<46:38:16,  1.72s/it]training:   3%|▎         | 2515/100000 [1:04:18<42:32:04,  1.57s/it]training:   3%|▎         | 2523/100000 [1:04:28<39:51:55,  1.47s/it]training:   3%|▎         | 2531/100000 [1:04:39<38:05:19,  1.41s/it]training:   3%|▎         | 2539/100000 [1:04:49<36:53:34,  1.36s/it]training:   3%|▎         | 2547/100000 [1:05:00<36:56:53,  1.36s/it]training:   3%|▎         | 2547/100000 [1:05:10<36:56:53,  1.36s/it]training:   3%|▎         | 2555/100000 [1:05:11<37:40:28,  1.39s/it]training:   3%|▎         | 2562/100000 [1:05:22<38:55:11,  1.44s/it]training:   3%|▎         | 2569/100000 [1:05:33<39:21:39,  1.45s/it]training:   3%|▎         | 2577/100000 [1:05:44<39:10:26,  1.45s/it]training:   3%|▎         | 2584/100000 [1:05:55<39:51:45,  1.47s/it]training:   3%|▎         | 2591/100000 [1:06:06<40:29:11,  1.50s/it]training:   3%|▎         | 2598/100000 [1:06:17<40:56:21,  1.51s/it]training:   3%|▎         | 2605/100000 [1:06:28<41:28:10,  1.53s/it]training:   3%|▎         | 2612/100000 [1:06:39<41:38:20,  1.54s/it]training:   3%|▎         | 2619/100000 [1:06:49<41:45:25,  1.54s/it]training:   3%|▎         | 2619/100000 [1:07:00<41:45:25,  1.54s/it]training:   3%|▎         | 2626/100000 [1:07:00<41:50:22,  1.55s/it]training:   3%|▎         | 2633/100000 [1:07:11<41:55:08,  1.55s/it]training:   3%|▎         | 2640/100000 [1:07:22<41:58:59,  1.55s/it]training:   3%|▎         | 2647/100000 [1:07:33<42:01:25,  1.55s/it]training:   3%|▎         | 2654/100000 [1:07:44<42:03:40,  1.56s/it]training:   3%|▎         | 2661/100000 [1:07:55<42:05:49,  1.56s/it]training:   3%|▎         | 2668/100000 [1:08:06<42:07:23,  1.56s/it]training:   3%|▎         | 2675/100000 [1:08:17<42:07:49,  1.56s/it]training:   3%|▎         | 2682/100000 [1:08:28<42:07:27,  1.56s/it]training:   3%|▎         | 2689/100000 [1:08:38<42:07:02,  1.56s/it]training:   3%|▎         | 2696/100000 [1:08:49<42:07:26,  1.56s/it]training:   3%|▎         | 2696/100000 [1:09:00<42:07:26,  1.56s/it]training:   3%|▎         | 2703/100000 [1:09:01<42:20:17,  1.57s/it]training:   3%|▎         | 2710/100000 [1:09:11<42:15:31,  1.56s/it]training:   3%|▎         | 2717/100000 [1:09:22<41:24:17,  1.53s/it]training:   3%|▎         | 2725/100000 [1:09:33<40:08:58,  1.49s/it]training:   3%|▎         | 2733/100000 [1:09:44<39:50:08,  1.47s/it]training:   3%|▎         | 2740/100000 [1:09:55<40:21:28,  1.49s/it]training:   3%|▎         | 2747/100000 [1:10:06<40:51:38,  1.51s/it]training:   3%|▎         | 2754/100000 [1:10:17<41:40:36,  1.54s/it]training:   3%|▎         | 2761/100000 [1:10:28<41:48:11,  1.55s/it]training:   3%|▎         | 2768/100000 [1:10:39<41:52:54,  1.55s/it]training:   3%|▎         | 2768/100000 [1:10:50<41:52:54,  1.55s/it]training:   3%|▎         | 2775/100000 [1:10:50<41:56:48,  1.55s/it]training:   3%|▎         | 2782/100000 [1:11:01<41:57:50,  1.55s/it]training:   3%|▎         | 2789/100000 [1:11:12<41:59:50,  1.56s/it]training:   3%|▎         | 2796/100000 [1:11:23<41:59:11,  1.55s/it]training:   3%|▎         | 2803/100000 [1:11:34<42:11:58,  1.56s/it]training:   3%|▎         | 2810/100000 [1:11:45<42:06:41,  1.56s/it]training:   3%|▎         | 2817/100000 [1:11:56<42:04:11,  1.56s/it]training:   3%|▎         | 2824/100000 [1:12:06<42:01:46,  1.56s/it]training:   3%|▎         | 2831/100000 [1:12:17<42:01:25,  1.56s/it]training:   3%|▎         | 2838/100000 [1:12:28<42:00:08,  1.56s/it]training:   3%|▎         | 2845/100000 [1:12:39<41:59:01,  1.56s/it]training:   3%|▎         | 2852/100000 [1:12:50<41:58:52,  1.56s/it]training:   3%|▎         | 2852/100000 [1:13:00<41:58:52,  1.56s/it]training:   3%|▎         | 2859/100000 [1:13:01<42:00:59,  1.56s/it]training:   3%|▎         | 2866/100000 [1:13:12<42:05:32,  1.56s/it]training:   3%|▎         | 2873/100000 [1:13:23<42:06:57,  1.56s/it]training:   3%|▎         | 2880/100000 [1:13:34<42:07:02,  1.56s/it]training:   3%|▎         | 2887/100000 [1:13:45<42:07:33,  1.56s/it]training:   3%|▎         | 2894/100000 [1:13:56<42:08:16,  1.56s/it]training:   3%|▎         | 2901/100000 [1:14:07<42:22:46,  1.57s/it]training:   3%|▎         | 2908/100000 [1:14:18<42:18:23,  1.57s/it]training:   3%|▎         | 2915/100000 [1:14:29<42:15:49,  1.57s/it]training:   3%|▎         | 2922/100000 [1:14:39<41:22:07,  1.53s/it]training:   3%|▎         | 2929/100000 [1:14:49<40:56:13,  1.52s/it]training:   3%|▎         | 2929/100000 [1:15:00<40:56:13,  1.52s/it]training:   3%|▎         | 2936/100000 [1:15:00<41:12:55,  1.53s/it]training:   3%|▎         | 2943/100000 [1:15:11<41:29:43,  1.54s/it]training:   3%|▎         | 2950/100000 [1:15:22<41:41:02,  1.55s/it]training:   3%|▎         | 2957/100000 [1:15:33<41:48:38,  1.55s/it]training:   3%|▎         | 2964/100000 [1:15:44<41:54:32,  1.55s/it]training:   3%|▎         | 2971/100000 [1:15:55<41:57:57,  1.56s/it]training:   3%|▎         | 2978/100000 [1:16:06<42:00:50,  1.56s/it]training:   3%|▎         | 2985/100000 [1:16:17<42:02:52,  1.56s/it]training:   3%|▎         | 2992/100000 [1:16:28<42:04:31,  1.56s/it]training:   3%|▎         | 2999/100000 [1:16:39<42:05:46,  1.56s/it]generate acc= tensor([0.0312, 0.0156, 0.1094, 0.0625], device='cuda:0') tensor(0.0547, device='cuda:0')
